country_code,state_code,city,Latitude,Longitude
USA,NY,New York,40.7127753,-74.0059728
USA,IL,Champaign,40.1164204,-88.2433829
USA,CA,Los Angeles,34.0522342,-118.2436849
USA,NJ,Iselin,40.5753817,-74.3223703
USA,MD,Woodbine,39.3738173,-77.0569038
USA,OR,Lake Oswego,45.415734,-122.7163273
USA,CA,San Francisco,37.7749295,-122.4194155
USA,WA,Bellevue,47.6101497,-122.2015159
USA,WI,Madison,43.0730517,-89.4012302
USA,OH,Cleveland,41.49932,-81.6943605
USA,CA,Oakland,37.8043514,-122.2711639
USA,MA,Lexington,42.4473497,-71.2271531
USA,IL,Chicago,41.8781136,-87.6297982
USA,RI,Providence,41.8239891,-71.4128343
USA,CA,West Hollywood,34.0900091,-118.3617443
USA,MA,Bedford,42.4906231,-71.2760089
USA,CA,Santa Monica,34.0194543,-118.4911912
USA,FL,Lake Mary,28.7588833,-81.3178446
USA,WA,Kirkland,47.6768927,-122.2059833
USA,CA,Santa Ana,33.7454725,-117.867653
USA,PA,Philadelphia,39.9525839,-75.1652215
USA,WA,Seattle,47.6062095,-122.3320708
USA,NH,Hampton Falls,42.9162234,-70.863811
USA,TX,Houston,29.7604267,-95.3698028
USA,NY,Saratoga Springs,43.0831301,-73.7845651
USA,CA,San Jose,37.3382082,-121.8863286
USA,MD,Rockville,39.0839973,-77.1527578
USA,NY,Clarence,42.982216,-78.5770812
USA,CA,Mountain View,37.3860517,-122.0838511
CAN,ON,Toronto,43.653226,-79.3831843
USA,FL,Rockledge,28.3164498,-80.72698539999999
USA,IL,Willowbrook,41.7697533,-87.9358931
USA,MD,Cambridge,38.5631744,-76.0788292
USA,NY,Rochester,43.15657789999999,-77.6088465
USA,IN,Indianapolis,39.768403,-86.158068
USA,CA,Stanford,37.42410599999999,-122.1660756
USA,CO,Boulder,40.0149856,-105.2705456
USA,CA,Palo Alto,37.4418834,-122.1430195
USA,CA,Woodland Hills,34.165357,-118.6089752
USA,CA,San Pablo,37.9621457,-122.3455263
USA,TX,Plano,33.0198431,-96.6988856
USA,IA,Cedar Rapids,41.9778795,-91.6656232
USA,VT,Williston,44.4454432,-73.099194
USA,CA,Elk Grove,38.4087993,-121.3716178
USA,MD,Hanover,39.19550419999999,-76.7228227
CAN,BC,Vancouver,49.2827291,-123.1207375
USA,CA,Menlo Park,37.4529598,-122.1817252
USA,NJ,Clifton,40.8584328,-74.16375529999999
USA,CO,Denver,39.7392358,-104.990251
USA,PA,Pittsburgh,40.44062479999999,-79.9958864
USA,GA,Atlanta,33.7489954,-84.3879824
CAN,ON,Whitby,43.8975446,-78.94293290000002
CAN,ON,Ottawa,45.4215296,-75.69719309999999
USA,CA,Emeryville,37.8395028,-122.2892278
USA,MI,Troy,42.6064095,-83.1497751
USA,CA,Sunnyvale,37.36883,-122.0363496
USA,MA,Quincy,42.2528772,-71.0022705
USA,MA,West Roxbury,42.2797554,-71.1626756
USA,MI,Ann Arbor,42.2808256,-83.7430378
USA,FL,Longwood,28.7030519,-81.3384011
USA,OH,Cincinnati,39.1031182,-84.5120196
USA,CA,San Diego,32.715738,-117.1610838
USA,MN,Minneapolis,44.977753,-93.2650108
USA,SC,Rock Hill,34.9248667,-81.02507840000001
USA,CA,Redwood City,37.4847955,-122.228141
USA,FL,Lauderhill,26.1403635,-80.2133808
USA,CT,New Haven,41.308274,-72.9278835
USA,AR,Fayetteville,36.082156,-94.17185420000001
USA,CA,Santa Clara,37.3541079,-121.9552356
USA,VA,Fairfax,38.84622359999999,-77.30637329999999
USA,MA,Cambridge,42.3736158,-71.10973349999999
USA,TX,Austin,30.267153,-97.7430608
USA,OH,Columbus,39.9611755,-82.99879419999999
USA,WA,Stevenson,45.6956723,-121.8845241
USA,MD,Baltimore,39.2903848,-76.6121893
USA,MA,Watertown,42.3709299,-71.1828321
USA,GA,Douglasville,33.7514966,-84.7477136
USA,SC,Conway,33.8360034,-79.0478143
USA,VA,Herndon,38.9695545,-77.3860976
USA,CA,San Mateo,37.5629917,-122.3255254
USA,NC,Morrisville,35.823483,-78.8255621
USA,RI,Johnston,41.8205199,-71.51261699999999
USA,CA,Roseville,38.7521235,-121.2880059
USA,NC,Raleigh,35.7795897,-78.6381787
USA,MD,Arnold,39.0320554,-76.50273949999999
USA,VA,Virginia Beach,36.8529263,-75.97798499999999
USA,SC,Easley,34.829838,-82.6015206
USA,FL,Fort Lauderdale,26.1224386,-80.13731740000001
USA,TX,Pearland,29.5635666,-95.2860474
USA,MA,Beverly,42.5584283,-70.880049
USA,OH,Akron,41.0814447,-81.51900529999999
USA,WI,Milwaukee,43.0389025,-87.9064736
USA,MD,Southern Md Facility,38.509415,-76.819243
USA,MA,Boston,42.3600825,-71.0588801
USA,VA,Sterling,39.0066993,-77.4291298
USA,WA,Redmond,47.6739881,-122.121512
USA,NM,Albuquerque,35.0843859,-106.650422
USA,CA,San Ramon,37.7643595,-121.9539616
USA,CO,Lakewood,39.7047095,-105.0813734
USA,NJ,Berlin,39.7912261,-74.9290536
USA,MA,Westborough,42.2695216,-71.61612939999999
USA,NC,Wilmington,34.2103894,-77.8868117
USA,FL,Hollywood,26.0112014,-80.1494901
USA,IL,Aurora,41.7605849,-88.32007150000001
USA,IL,Naperville,41.7508391,-88.1535352
USA,WA,Vancouver,45.6257379,-122.6760886
USA,FL,Miami,25.7616798,-80.1917902
USA,MI,Bloomfield Hills,42.583645,-83.24548829999999
USA,IL,Des Plaines,42.0333623,-87.88339909999999
CAN,ON,Mississauga,43.5890452,-79.6441198
USA,TX,Richardson,32.9483335,-96.7298519
USA,CA,Los Altos,37.3852183,-122.1141298
USA,NJ,Princeton,40.3572976,-74.6672226
USA,AZ,Tempe,33.4255104,-111.9400054
USA,IL,Evanston,42.0450722,-87.68769689999999
USA,MI,Kalamazoo,42.2917069,-85.5872286
USA,CO,Wheat Ridge,39.766098,-105.0772063
USA,TX,Italy,32.1840381,-96.8847194
USA,CO,Loveland,40.3977612,-105.0749801
USA,PA,Paoli,40.0419021,-75.4876445
USA,OR,Portland,45.5051064,-122.6750261
USA,KS,Overland Park,38.9822282,-94.6707917
USA,MN,Minnetonka,44.9211836,-93.4687489
USA,CO,Littleton,39.613321,-105.0166498
USA,OH,Wooster,40.8050565,-81.935143
USA,TN,Knoxville,35.9606384,-83.9207392
USA,TN,Nashville,36.1626638,-86.7816016
USA,MA,Maynard,42.4334903,-71.4495058
USA,AZ,Scottsdale,33.4941704,-111.9260519
USA,CA,Newport Beach,33.6188829,-117.9298493
CAN,QC,Montréal,45.5016889,-73.567256
USA,MA,Pembroke,42.0714925,-70.80919999999999
USA,UT,Provo,40.2338438,-111.6585337
USA,AZ,Tucson,32.2226066,-110.9747108
USA,CA,Scotts Valley,37.0510595,-122.0146841
USA,OK,Tulsa,36.1539816,-95.99277500000001
USA,WA,Bellingham,48.7519112,-122.4786854
USA,KY,Louisville,38.2526647,-85.7584557
USA,CO,Colorado Springs,38.8338816,-104.8213634
USA,FL,Tampa,27.950575,-82.4571776
USA,CA,Irvine,33.6845673,-117.8265049
USA,OH,Dublin,40.0992294,-83.1140771
USA,CO,Broomfield,39.9205411,-105.0866504
USA,IL,Itasca,41.9750287,-88.0072909
USA,CA,Truckee,39.327962,-120.1832533
USA,IL,Saybrook,40.4267005,-88.5261711
USA,MA,Marlborough,42.3459271,-71.5522874
USA,WA,Shoreline,47.7559659,-122.3456972
USA,UT,Lindon,40.3432857,-111.7207608
USA,TX,San Antonio,29.4241219,-98.49362819999999
USA,PA,Wexford,40.6266318,-80.05497679999999
USA,IL,Lake Zurich,42.19696889999999,-88.0934108
USA,PA,Plymouth Meeting,40.1023319,-75.2743467
USA,CA,Larkspur,37.9340915,-122.5352539
USA,FL,Boca Raton,26.3683064,-80.1289321
USA,KS,Olathe,38.8813958,-94.81912849999999
USA,NY,Buffalo,42.88644679999999,-78.8783689
USA,AR,Little Rock,34.7464809,-92.28959479999999
USA,CO,Westminster,39.8366528,-105.0372046
USA,MA,Concord,42.4603719,-71.3489484
USA,NY,Huntington Station,40.8534318,-73.4115091
USA,CA,El Segundo,33.9191799,-118.4164652
USA,MD,Gaithersburg,39.1439689,-77.2016062
USA,MD,Columbia,39.2037144,-76.86104619999999
USA,MO,St Louis,38.6270025,-90.19940419999999
USA,VA,Dulles,38.9624899,-77.4380485
USA,CA,South San Francisco,37.654656,-122.4077498
USA,PA,Conshohocken,40.0792766,-75.3015714
USA,NJ,Lakewood,40.08212899999999,-74.2097014
USA,CA,Los Gatos,37.2358078,-121.9623751
USA,NV,Las Vegas,36.1699412,-115.1398296
USA,MA,Burlington,42.5047161,-71.1956205
CAN,QC,Brossard,45.4514357,-73.4619103
USA,MI,Grand Rapids,42.9633599,-85.6680863
USA,NJ,Marlton,39.8912248,-74.9218324
USA,OR,Beaverton,45.4888761,-122.8013771
USA,CA,Fremont,37.5485396,-121.988583
USA,CA,Belmont,37.5202145,-122.2758008
USA,MN,Plymouth,45.0105194,-93.4555093
USA,MA,Waltham,42.3764852,-71.2356113
USA,NJ,North Brunswick,40.4525163,-74.4766712
USA,CA,Ceres,37.5947202,-120.9568815
CAN,AB,Fort Mcmurray,56.7266598,-111.3790441
USA,GA,Roswell,34.0232431,-84.3615555
USA,MA,Newton,42.3370413,-71.20922139999999
USA,MN,Bloomington,44.840798,-93.2982799
USA,FL,Clearwater,27.9658533,-82.8001026
USA,TN,Memphis,35.1495343,-90.0489801
USA,NY,Pearl River,41.0589855,-74.0218063
USA,CA,Santa Barbara,34.4208305,-119.6981901
USA,TX,Dallas,32.7766642,-96.79698789999999
USA,CA,Torrance,33.8358492,-118.3406288
USA,OR,Mcminnville,45.21011619999999,-123.1987163
USA,TX,Allen,33.1031744,-96.67055030000002
USA,CA,Altadena,34.190162,-118.1313188
USA,CT,East Hartford,41.7634219,-72.6128339
USA,PA,Bellefonte,40.91339430000001,-77.7783348
USA,CA,Carlsbad,33.1580933,-117.3505939
USA,CA,Beverly Hills,34.0736204,-118.4003563
USA,CA,Livermore,37.6818688,-121.7684732
USA,MA,Westwood,42.21398730000001,-71.2244987
USA,CA,Foster City,37.5585465,-122.2710788
USA,CO,Lafayette,39.9935959,-105.0897058
USA,CA,Laguna Hills,33.5916433,-117.6986604
USA,HI,Honolulu,21.3069444,-157.8583333
USA,FL,Palm Harbor,28.0780718,-82.7637127
USA,CA,Pasadena,34.1477849,-118.1445155
USA,KY,Crestwood,38.3242355,-85.4724593
USA,NC,Charlotte,35.2270869,-80.8431267
USA,IL,Lincolnwood,42.0044757,-87.73005940000002
USA,VA,Chantilly,38.8942786,-77.43109919999999
USA,NJ,Woodcliff Lake,41.0234304,-74.06652969999999
USA,VA,Vienna,38.9012225,-77.2652604
USA,IL,Palatine,42.1103041,-88.03424000000001
USA,TX,Irving,32.8140177,-96.9488945
USA,CA,Carpinteria,34.39888380000001,-119.5184564
USA,NH,Concord,43.2081366,-71.5375718
USA,NY,Ithaca,42.4439614,-76.5018807
USA,IL,Rolling Meadows,42.0841936,-88.0131275
USA,CA,Campbell,37.2871651,-121.9499568
USA,CA,Glendale,34.1425078,-118.255075
USA,MO,Columbia,38.9517053,-92.3340724
USA,GA,Peachtree City,33.3968557,-84.59634319999999
USA,PA,Reading,40.3356483,-75.9268747
USA,VA,Charlottesville,38.0293059,-78.47667810000002
USA,CA,San Bruno,37.6304904,-122.4110835
USA,CA,Yorba Linda,33.88850350000001,-117.8132571
USA,NH,Lebanon,43.6422934,-72.2517569
USA,MO,Kansas City,39.0997265,-94.5785667
USA,CT,West Hartford,41.7620842,-72.7420151
CAN,QC,Lévis,46.7382265,-71.2464591
USA,AL,Montgomery,32.3792233,-86.3077368
USA,WA,Issaquah,47.5301011,-122.0326191
USA,FL,Miami Beach,25.790654,-80.1300455
USA,CA,Davis,38.5449065,-121.7405167
USA,CA,Cupertino,37.3229978,-122.0321823
USA,NJ,Newtonville,39.5639836,-74.8594853
USA,VA,Reston,38.9586307,-77.35700279999999
USA,CA,Lucerne Valley,34.4437599,-116.9676823
USA,NY,Great Neck,40.8006567,-73.7284647
USA,NH,Derry,42.8806437,-71.3273346
USA,GA,Lilburn,33.8901036,-84.14297189999999
USA,CA,Berkeley,37.8715226,-122.273042
USA,NC,Durham,35.9940329,-78.898619
USA,CO,Greeley,40.4233142,-104.7091322
USA,CT,Westport,41.1414717,-73.3579049
USA,IN,West Lafayette,40.4258686,-86.90806549999999
USA,TN,Chattanooga,35.0456297,-85.3096801
USA,CA,Hayward,37.6687665,-122.0809964
USA,MN,Rockville,45.4752778,-94.3347222
USA,MN,Eagan,44.8041322,-93.1668858
USA,IL,Romeoville,41.6475306,-88.0895061
USA,MA,Wilmington,42.5481714,-71.1724467
USA,AZ,Chandler,33.3061605,-111.8412502
USA,WA,Richland,46.28042000000001,-119.2751996
USA,OR,Hillsboro,45.5272177,-122.9360906
USA,CT,Stamford,41.0534302,-73.5387341
USA,WA,Kennewick,46.2086683,-119.119948
USA,PA,Wayne,40.0415996,-75.3698895
CAN,AB,Sherwood Park,53.5411916,-113.2957355
USA,CA,Milpitas,37.4323341,-121.8995741
USA,MA,Hingham,42.2418172,-70.889759
USA,VA,Alexandria,38.8048355,-77.0469214
USA,NJ,Lawrenceville,40.3016375,-74.7361013
USA,TX,Stafford,29.6160671,-95.55772209999999
USA,NH,Rochester,43.304526,-70.97561859999999
USA,LA,Baton Rouge,30.4514677,-91.18714659999999
USA,PA,Hazleton,40.9584181,-75.97464719999999
USA,MA,Woburn,42.4792618,-71.1522765
USA,CA,Moorpark,34.285558,-118.8820414
USA,MD,Edgewater,38.94056399999999,-76.5629398
USA,CA,Santa Rosa,38.440429,-122.7140548
USA,CA,Sausalito,37.8590937,-122.4852507
CAN,BC,Victoria,48.4284207,-123.3656444
USA,IL,Oak Brook,41.8397865,-87.95355339999999
USA,NY,Brooklyn,40.6781784,-73.9441579
USA,NJ,Edgewater,40.8270448,-73.97569399999999
USA,NJ,Bridgewater,40.5939636,-74.6049061
USA,CO,Englewood,39.6477653,-104.9877597
CAN,BC,Burnaby,49.2488091,-122.9805104
USA,CA,Mission Viejo,33.5968913,-117.6581562
USA,NJ,Bedminster,40.669264,-74.68039999999999
USA,NH,Amherst,42.8614748,-71.6253487
CAN,ON,Waterloo,43.4642578,-80.5204096
USA,NJ,South Plainfield,40.5792701,-74.4115401
USA,CA,Venice,33.9850469,-118.4694832
CAN,QC,Gatineau,45.4765446,-75.7012723
USA,MA,Acton,42.4850931,-71.43284
USA,CT,East Granby,41.9412081,-72.7273158
CAN,AB,Edmonton,53.5461245,-113.4938229
USA,AZ,Phoenix,33.4483771,-112.0740373
USA,NY,Queens,40.7282239,-73.7948516
USA,PA,York Haven,40.1109277,-76.7158012
USA,IN,Carmel,39.978371,-86.1180435
CAN,ON,Vaughan,43.8563158,-79.5085383
USA,CA,Rolling Hills Estates,33.7877943,-118.3581284
USA,GA,Alpharetta,34.0753762,-84.2940899
USA,CA,Costa Mesa,33.6638439,-117.9047429
USA,OH,Canton,40.79894729999999,-81.378447
USA,NJ,Mount Laurel,39.934002,-74.89099879999999
USA,TN,Franklin,35.9250637,-86.8688899
USA,CO,Longmont,40.1672068,-105.1019275
USA,OH,Middletown,39.5150576,-84.39827629999999
USA,CA,Pleasanton,37.6604484,-121.8757968
USA,KS,Mission,39.0277832,-94.6557914
USA,DE,Wilmington,39.744655,-75.5483909
CAN,ON,Moncton,46.0878165,-64.7782313
USA,IA,Fairfield,41.00761139999999,-91.9636914
USA,CA,La Jolla,32.8328112,-117.2712717
USA,CA,Walnut Creek,37.9100783,-122.0651819
USA,AR,Springdale,36.18674420000001,-94.1288141
CAN,BC,North Vancouver,49.3199816,-123.0724139
USA,DC,Washington,38.9071923,-77.0368707
USA,ME,Limington,43.7317442,-70.71089239999999
USA,ME,Portland,43.6590993,-70.2568189
USA,MA,Hardwick,42.3490548,-72.1986558
USA,TN,Goodlettsville,36.3231066,-86.7133302
USA,CO,Greenwood Village,39.6172101,-104.9508141
USA,CA,Martinez,38.0193657,-122.1341321
USA,CO,Durango,37.27528,-107.8800667
USA,PA,Feasterville Trevose,40.1466378,-74.9952259
USA,CA,Culver City,34.0211224,-118.3964665
USA,FL,Melbourne Beach,28.0683496,-80.56033029999999
USA,CA,Moffett Field,37.4094963,-122.0510589
USA,VA,Arlington,38.8816208,-77.09098089999999
USA,CT,Norwalk,41.11774399999999,-73.4081575
USA,HI,Kapaa,22.0881391,-159.3379818
USA,MA,Littleton,42.5372893,-71.5128022
USA,CA,Folsom,38.6779591,-121.1760583
USA,CO,Aurora,39.7294319,-104.8319195
USA,FL,St. Pete Beach,27.7428134,-82.7504542
USA,SD,Rapid City,44.0805434,-103.2310149
USA,MA,Ayer,42.5611947,-71.58990539999999
USA,WA,Bothell,47.76011099999999,-122.2054452
USA,NY,Lisle,42.3511845,-76.00325710000001
USA,TN,Oak Ridge,36.0103561,-84.26964490000002
USA,MD,Bethesda,38.984652,-77.0947092
USA,MA,Lowell,42.6334247,-71.31617179999999
USA,RI,Cranston,41.7798226,-71.4372796
USA,CA,Rancho Cucamonga,34.10639889999999,-117.5931084
USA,TX,Addison,32.96179,-96.82916850000001
USA,CO,Pagosa Springs,37.26945,-107.0097617
USA,CA,Encinitas,33.0369867,-117.2919818
USA,FL,Bonita Springs,26.339806,-81.7786972
USA,MT,Corvallis,46.3140884,-114.1128734
USA,WI,Middleton,43.09721740000001,-89.5042876
USA,CA,Morgan Hill,37.1305012,-121.6543901
USA,CA,Richmond,37.9357576,-122.3477486
USA,CA,El Cajon,32.7947731,-116.9625269
USA,NJ,Howell,40.1645785,-74.2082671
USA,CA,Santa Cruz,36.9741171,-122.0307963
USA,CA,La,34.0522342,-118.2436849
USA,UT,South Jordan,40.5621704,-111.929658
USA,MI,Jackson,42.245869,-84.40134619999999
USA,MN,Saint Paul,44.9537029,-93.0899578
USA,VA,Danville,36.5859718,-79.39502279999999
USA,MN,Burnsville,44.7677424,-93.27772259999999
USA,PA,York,39.9625984,-76.727745
USA,UT,Salt Lake City,40.7607793,-111.8910474
USA,VA,Roanoke,37.2709704,-79.9414266
USA,IN,Fort Wayne,41.079273,-85.1393513
USA,UT,Tremonton,41.71187279999999,-112.1655079
USA,NE,Imperial,40.5169402,-101.6432253
USA,IL,Carthage,40.416433,-91.1362537
USA,MA,Wellesley,42.296797,-71.29238769999999
USA,NY,East Rochester,43.10867409999999,-77.4874959
USA,CO,Centennial,39.5807452,-104.8771726
USA,CA,Chino,34.0122346,-117.688944
USA,CA,Huntington Beach,33.6594835,-117.9988026
USA,NY,Uniondale,40.7003793,-73.5929056
USA,CA,Corte Madera,37.9254806,-122.5274755
USA,PA,Exton,40.0325817,-75.6274583
USA,OK,Oklahoma City,35.4675602,-97.5164276
USA,MA,Tewksbury,42.6106478,-71.23422479999999
USA,FL,Miramar Beach,30.374367,-86.3585578
USA,OR,Redmond,47.6739881,-122.121512
USA,CA,San Carlos,37.5071591,-122.2605222
CAN,QC,Pointe-claire,45.4719655,-73.7990191
USA,MI,Royal Oak,42.4894801,-83.1446485
USA,NH,Salem,42.78855530000001,-71.2008912
USA,MN,Rochester,44.0121221,-92.4801989
USA,CA,Poway,32.9628232,-117.0358646
USA,MN,Eden Prairie,44.8546856,-93.47078599999999
USA,GA,Marietta,33.95260200000001,-84.5499327
USA,CA,Orange,33.7879139,-117.8531007
USA,CA,Fresno,36.7377981,-119.7871247
USA,MD,Chevy Chase,38.9692771,-77.07886669999999
USA,NY,Jericho,40.79204410000001,-73.5398476
USA,TN,Brentwood,36.0331164,-86.78277720000001
USA,TX,Richmond,29.5821811,-95.76078319999999
USA,FL,Belleair Beach,27.9230767,-82.84315939999999
USA,MA,Billerica,42.5584218,-71.2689461
USA,FL,Vero Beach,27.6386434,-80.39727359999999
USA,CT,Fairfield,41.1408363,-73.2612615
USA,FL,Palm Beach Gardens,26.8396096,-80.1019144
USA,NY,Port Washington,40.8256561,-73.69818579999999
USA,NV,Boulder City,35.9782216,-114.8345117
USA,PA,East Stroudsburg,41.0030522,-75.1817547
USA,CA,Thousand Oaks,34.1705609,-118.8375937
USA,NJ,Cranbury,40.3025907,-74.511172
USA,NY,Long Island City,40.744679,-73.9485424
USA,WA,Kenmore,47.7583576,-122.2496863
USA,CA,Covina,34.0900091,-117.8903397
USA,CT,Waterbury,41.5581525,-73.0514965
USA,FL,Melbourne,28.0836269,-80.60810889999999
USA,MA,Lawrence,42.7070354,-71.1631137
USA,CO,Golden,39.755543,-105.2210997
USA,PA,Newtown Square,39.9868904,-75.4007058
USA,MA,Devens,42.5455027,-71.6139348
CAN,NS,Halifax,44.64876350000001,-63.5752387
USA,CT,Branford,41.2799027,-72.81411849999999
USA,NY,Kingston,41.9270367,-73.9973608
USA,MA,Medford,42.4184296,-71.1061639
USA,FL,Weston,26.1003654,-80.3997748
USA,IL,Rockford,42.2711311,-89.0939952
USA,TX,Little Elm,33.1626193,-96.9375051
USA,CA,Tustin,33.7420005,-117.8236391
USA,MO,Independence,39.0911161,-94.41550679999999
USA,OR,Eugene,44.0520691,-123.0867536
USA,NJ,Shrewsbury,40.3295547,-74.0615285
USA,FL,Pensacola,30.42130899999999,-87.2169149
USA,MO,O Fallon,38.8106075,-90.69984769999999
USA,IL,Homewood,41.5676825,-87.6541852
USA,FL,Tallahassee,30.4382559,-84.28073289999999
USA,CA,Malibu,34.0259216,-118.7797571
USA,FL,Cape Coral,26.5628537,-81.9495331
USA,TX,Stamford,32.9453874,-99.8028709
CAN,ON,Markham,43.8561002,-79.3370188
USA,MO,Saint Louis,38.6270025,-90.19940419999999
USA,NV,Henderson,36.0395247,-114.9817213
USA,NH,Bedford,42.9463291,-71.51320079999999
USA,PA,Indiana,40.6214551,-79.15253489999999
USA,GA,Dunwoody,33.9462125,-84.3346473
USA,PA,Malvern,40.0362184,-75.5138118
USA,NE,Hastings,40.5862583,-98.38987259999999
