country_code,state_code,city,Latitude,Longitude
CAN,NL,Saint John's,47.5615096,-52.7125768
USA,CA,Petaluma,38.232417,-122.6366524
USA,FL,Orlando,28.5383355,-81.3792365
USA,NJ,Jersey City,40.7177545,-74.0431435
USA,CA,Brea,33.916475,-117.9002918
USA,CA,Burlingame,37.5778696,-122.34809
USA,CA,Vista,33.2000368,-117.2425355
USA,VA,Ashburn,39.0437567,-77.4874416
USA,CT,Greenwich,41.0262417,-73.6281964
USA,IA,Des Moines,41.5868353,-93.6249593
USA,PA,Scranton,41.408969,-75.66241219999999
USA,CA,Goleta,34.4358294,-119.8276389
USA,MA,Framingham,42.279286,-71.4161565
USA,CA,Santa Fe Springs,33.9472359,-118.0853451
USA,FL,Alachua,29.7938144,-82.49442260000001
USA,TX,Sugar Land,29.5984434,-95.6225521
USA,MA,Dedham,42.2436085,-71.1676536
USA,NH,Manchester,42.9956397,-71.4547891
USA,PA,Lancaster,40.0378755,-76.3055144
USA,VA,South Boston,36.6987493,-78.9013987
USA,CA,Northridge,34.2381251,-118.530123
USA,NY,Troy,42.7284117,-73.69178509999999
USA,NJ,Red Bank,40.3470543,-74.0643065
USA,CA,Freedom,36.938468,-121.8021647
USA,OK,Jenks,36.0228734,-95.9683278
USA,AR,England,34.5442609,-91.9690284
USA,FL,Aventura,25.9564812,-80.1392121
USA,CA,Walnut,34.0202894,-117.8653386
USA,MA,Andover,42.6583356,-71.1367953
USA,FL,Jacksonville,30.3321838,-81.65565099999999
USA,PA,Langhorne,40.1745538,-74.92266649999999
USA,VT,Burlington,44.4758825,-73.21207199999999
USA,OH,Brunswick,41.2381096,-81.8418006
USA,VA,Falls Church,38.88233400000001,-77.1710914
USA,FL,North Miami Beach,25.9331488,-80.1625463
USA,TX,The Woodlands,30.1658207,-95.46126249999999
USA,CA,Aptos,36.97717290000001,-121.8994016
USA,CA,Potter Valley,39.3221089,-123.113059
USA,OH,Toledo,41.6528052,-83.5378674
USA,FL,Coral Springs,26.271192,-80.2706044
USA,KS,Kansas City,39.11553139999999,-94.62678729999999
USA,CT,Groton,41.3497456,-72.0790717
USA,MA,Natick,42.2775281,-71.3468091
USA,NJ,Fairfield,40.8837406,-74.3059959
USA,LA,Bossier City,32.5159852,-93.7321228
CAN,ON,Kitchener,43.4516395,-80.4925337
USA,OK,Ardmore,34.1742611,-97.14362539999999
USA,MI,Detroit,42.331427,-83.0457538
USA,NY,Queensbury,43.353627,-73.6771662
USA,NJ,East Brunswick,40.4316955,-74.4049778
USA,KS,Wa Keeney,39.02500819999999,-99.87956559999999
USA,MA,North Billerica,42.5831997,-71.28486629999999
USA,CA,Foothill Ranch,33.6831832,-117.6664308
USA,CA,Aliso Viejo,33.5684605,-117.7262981
USA,AR,Rogers,36.3320196,-94.1185366
USA,NY,Tarrytown,41.0762077,-73.85874609999999
USA,MO,Springfield,37.2089572,-93.29229889999999
USA,NY,West Babylon,40.718155,-73.354287
USA,MA,Sudbury,42.3834278,-71.4161725
USA,OH,North Hampton,39.9900594,-83.93993329999999
USA,NY,Mount Kisco,41.2042616,-73.72707609999999
USA,MD,Temple Hills,38.8140024,-76.9455296
USA,AR,Hot Springs National Park,34.5216915,-93.0423545
USA,AR,Marion,35.2145336,-90.1964835
CAN,MB,Winnipeg,49.895136,-97.13837439999999
USA,OH,Pomeroy,39.02757810000001,-82.03375199999999
USA,AZ,Mesa,33.4151843,-111.8314724
USA,NE,Omaha,41.2565369,-95.9345034
USA,DE,Newark,39.6837226,-75.74965720000002
USA,PA,Thornton,39.91375,-75.4836528
USA,NY,Highland,41.7209267,-73.9601382
USA,NC,Chapel Hill,35.9131996,-79.0558445
USA,TX,Bryan,30.6743643,-96.3699632
USA,IA,Coralville,41.6822756,-91.5960643
USA,TN,Quebeck,35.8167333,-85.5669223
USA,MA,Northborough,42.3195556,-71.6411997
USA,CO,Carbondale,39.4022054,-107.2111628
USA,PA,King Of Prussia,40.1012856,-75.3835525
USA,MA,Needham,42.2809285,-71.23775479999999
USA,PA,Bristol,40.1006661,-74.8518311
USA,OK,Stillwater,36.1156071,-97.0583681
USA,OH,Twinsburg,41.3125552,-81.4401129
USA,NY,Rome,43.2128473,-75.4557303
USA,OH,Mason,39.3600586,-84.309939
USA,NY,Warwick,41.2638494,-74.3822058
USA,RI,Warwick,41.7001009,-71.4161671
USA,MD,Annapolis,38.9784453,-76.4921829
USA,CA,Orinda,37.8771476,-122.1796888
USA,AL,Birmingham,33.5185892,-86.8103567
USA,IL,Bolingbrook,41.69864159999999,-88.0683955
USA,CA,Del Mar,32.9594891,-117.2653146
USA,FL,Jupiter,26.9342246,-80.0942087
USA,NM,Santa Fe,35.6869752,-105.937799
USA,OH,West Chester,39.3321262,-84.41726659999999
USA,UT,Lehi,40.3916172,-111.8507662
USA,CA,Napa,38.2975381,-122.286865
USA,CA,Palm Springs,33.8302961,-116.5452921
USA,GA,Stockbridge,33.5442781,-84.23380929999999
USA,PA,Fort Washington,40.1416782,-75.19269369999999
USA,CA,Van Nuys,34.1898566,-118.451357
USA,CA,Sherman Oaks,34.1489719,-118.451357
USA,MS,Georgetown,31.8715484,-90.1645303
USA,MN,Beaver Creek,43.61413839999999,-96.3644807
USA,IN,South Bend,41.6763545,-86.25198979999999
USA,MN,Northfield,44.4582983,-93.161604
USA,WI,Sherwood,44.1735996,-88.2598276
USA,NY,Schenectady,42.8142432,-73.9395687
USA,NJ,Berkeley Heights,40.6808726,-74.4310524
USA,AK,Fairbanks,64.8377778,-147.7163888
USA,IL,Northbrook,42.1275267,-87.82895479999999
USA,TX,Abilene,32.4487364,-99.73314390000002
USA,FL,Delray Beach,26.4614625,-80.0728201
CAN,AB,Calgary,51.04473309999999,-114.0718831
USA,SC,Mount Pleasant,32.8323225,-79.82842579999999
USA,TX,Flower Mound,33.0145673,-97.0969552
USA,CA,Marina,36.68440289999999,-121.802173
USA,VA,Purcellville,39.1367717,-77.7147153
USA,TX,Hurst,32.8234621,-97.1705678
USA,NY,East Greenbush,42.6068049,-73.68893779999999
USA,NH,Nashua,42.7653662,-71.46756599999999
USA,CA,Ladera Ranch,33.550735,-117.6411717
USA,AL,Madison,34.6992579,-86.74833180000002
USA,WA,Bainbridge Island,47.62487910000001,-122.5210007
USA,MD,Germantown,39.1731621,-77.2716502
USA,MD,Damascus,39.2884381,-77.2038716
USA,CA,Redwood Shores,37.5364134,-122.2455364
USA,FL,Casselberry,28.677775,-81.3278455
USA,MI,Belmont,43.0747937,-85.6123238
USA,VA,Mclean,38.9338676,-77.1772604
USA,MA,Danvers,42.5750009,-70.93212199999999
USA,ND,Fargo,46.8771863,-96.7898034
USA,WI,Green Bay,44.5133188,-88.0132958
USA,MA,Chelmsford,42.5998139,-71.3672838
USA,UT,Draper,40.5246711,-111.8638226
USA,CT,Farmington,41.7360305,-72.79502699999999
USA,OH,Clyde,41.30422009999999,-82.975192
USA,AZ,Winkelman,32.9875659,-110.7709387
USA,KY,Lexington,38.0405837,-84.5037164
USA,MA,Foxboro,42.0653812,-71.2478251
USA,NJ,Egg Harbor Township,39.3822537,-74.6166192
USA,MA,Boxborough,42.4834197,-71.5167139
USA,VA,Harrisonburg,38.4495688,-78.8689155
USA,MA,Westford,42.5792583,-71.4378411
USA,PA,Bethlehem,40.6259316,-75.37045789999999
USA,MI,Grand Haven,43.0630734,-86.22838639999999
USA,PA,Jenkintown,40.0959438,-75.1251743
USA,FL,Gainesville,29.6516344,-82.32482619999999
USA,FL,Palm City,27.1678268,-80.2661591
USA,FL,St. Petersburg,27.7676008,-82.64029149999999
USA,PA,Wilkes Barre,41.2459149,-75.88130749999999
USA,CA,Temecula,33.4936391,-117.1483648
USA,MA,South Harwich,41.6773799,-70.0424986
USA,NJ,Fort Lee,40.8509333,-73.9701381
USA,FL,Lake City,30.1896756,-82.6392899
USA,ID,Boise,43.6150186,-116.2023137
USA,OH,Hilliard,40.0333961,-83.1582451
USA,MD,Owings Mills,39.4195499,-76.7802528
USA,NY,Glen Cove,40.8623217,-73.6337389
USA,IA,Cedar Falls,42.5348993,-92.4453161
USA,NJ,Trenton,40.2205824,-74.759717
USA,CT,Oxford,41.4338203,-73.1168393
USA,SC,Greenville,34.85261759999999,-82.3940104
USA,MD,Linthicum Heights,39.2051077,-76.6527456
USA,FL,Coral Gables,25.7491968,-80.2635411
USA,KS,Lenexa,38.9536174,-94.73357089999999
USA,CA,Portola Valley,37.3841066,-122.2352443
USA,IL,Morton Grove,42.0405852,-87.78256209999999
USA,WA,Fall City,47.5673237,-121.8887269
USA,MA,Tyngsboro,42.6766696,-71.4244224
USA,MT,Bozeman,45.6769979,-111.0429339
USA,CA,Atwater,37.3477174,-120.609084
USA,NE,Lincoln,40.813616,-96.7025955
USA,MA,Osterville,41.6285902,-70.3870055
CAN,ON,Kanata,45.3088185,-75.89868349999999
USA,SC,Charleston,32.7764749,-79.93105120000001
USA,CA,Playa Vista,33.9753949,-118.4192311
USA,CA,Redondo Beach,33.8491816,-118.3884078
USA,TX,Seminole,32.7189926,-102.6449101
USA,WA,Woodinville,47.7542651,-122.1634581
USA,AR,Bentonville,36.3728538,-94.2088172
USA,MI,Southfield,42.4733688,-83.2218731
USA,PA,Souderton,40.3117706,-75.32517589999999
USA,NY,Woodside,40.7532952,-73.9068973
USA,NJ,Hoboken,40.7439905,-74.0323626
USA,NY,Albany,42.6525793,-73.7562317
USA,CA,Manhattan Beach,33.8847361,-118.4109089
USA,VA,Richmond,37.5407246,-77.4360481
USA,ID,Mesa,44.628776,-116.4507006
USA,IN,Mishawaka,41.6619927,-86.15861559999999
USA,IA,Urbandale,41.6266555,-93.71216559999999
USA,AR,Nashville,33.9456692,-93.847129
USA,MA,Plymouth Meeting,41.8297634,-70.6199755
USA,FL,Kissimmee,28.2919557,-81.40757099999999
USA,LA,New Orleans,29.95106579999999,-90.0715323
USA,MO,Saint Charles,38.7881062,-90.4974359
USA,NV,Elko,40.8324211,-115.7631232
USA,GA,Suwanee,34.0514898,-84.0712997
USA,CA,South Pasadena,34.1161196,-118.1503488
USA,CA,Canyon Country,34.4235425,-118.4720633
USA,OR,Ashland,42.1945758,-122.7094767
USA,IL,Deerfield,42.1711365,-87.8445119
USA,OR,Corvallis,44.5645659,-123.2620435
USA,CA,Newark,37.5299765,-122.0383968
USA,MD,Lutherville Timonium,39.4354087,-76.6123884
USA,WI,Appleton,44.2619309,-88.41538469999999
USA,NJ,Monroe Township,40.336419,-74.43304739999999
USA,VT,Shelburne,44.3806065,-73.227626
USA,VA,Mc Lean,38.9338676,-77.1772604
USA,CA,City Of Industry,34.0197335,-117.9586754
USA,NJ,Morristown,40.79676670000001,-74.4815438
USA,PA,Ambler,40.1545535,-75.22156509999999
USA,TX,Amarillo,35.2219971,-101.8312969
USA,GA,Duluth,34.0028786,-84.1446376
USA,FL,Sunrise,26.1669711,-80.25659499999999
USA,OR,Tigard,45.4186785,-122.7872475
USA,NC,Pittsboro,35.7201463,-79.1772371
USA,IN,Brownsburg,39.8433769,-86.39777350000001
USA,NC,Cary,35.79154,-78.7811169
USA,CO,Fort Collins,40.5852602,-105.084423
USA,NC,Denver,35.5316576,-81.0295793
USA,NJ,Mount Arlington,40.92593189999999,-74.6348828
USA,MI,East Lansing,42.7369792,-84.48386540000001
USA,CT,Mansfield Center,41.7653764,-72.1981334
USA,MI,Plymouth,42.3714253,-83.4702132
CAN,QC,Laval,45.6066487,-73.712409
USA,NY,Chappaqua,41.1595399,-73.764855
USA,CA,Alameda,37.7798721,-122.2821855
USA,RI,Cumberland,41.9721816,-71.4061876
USA,CA,Pittsburg,38.0279762,-121.8846806
USA,CA,Brisbane,37.6807661,-122.3999715
USA,MA,Newbury,42.7649497,-70.8714528
USA,TX,Mckinney,33.1983388,-96.6389342
USA,PA,Carlisle,40.2010241,-77.20027449999999
USA,NJ,Tenafly,40.9253766,-73.9629154
USA,MA,Brookline,42.33176419999999,-71.1211635
USA,IL,Barrington,42.1539141,-88.1361888
USA,LA,Lafayette,30.2240897,-92.0198427
CAN,QC,Quebec,46.8138783,-71.2079809
USA,MT,Missoula,46.8721284,-113.9940314
USA,NJ,Edison,40.5187154,-74.4120953
USA,KY,Union,38.9458951,-84.68050099999999
USA,OH,Amsterdam,40.4736758,-80.92286709999999
USA,MN,Excelsior,44.9032963,-93.5663455
USA,RI,Newport,41.4901024,-71.3128285
USA,OH,Westlake,41.4553232,-81.9179173
USA,VA,Mechanicsville,37.6087561,-77.3733139
USA,ID,Hayden,47.76601609999999,-116.7865815
CAN,SK,Albertville,53.3945968,-105.543286
USA,IN,Fishers,39.9567548,-86.01335
USA,NJ,Somerset,40.497604,-74.48848679999999
USA,FL,Brandon,27.937801,-82.2859247
USA,MI,Cadillac,44.2519526,-85.40116189999999
USA,PA,Apollo,40.5814546,-79.5664333
USA,OH,Dover,40.5206198,-81.4740054
USA,CA,El Dorado Hills,38.6857367,-121.082167
USA,IL,New Lenox,41.5119761,-87.9656098
USA,NJ,Chatham,40.740934,-74.3837624
USA,WI,Whitewater,42.83362049999999,-88.7323272
CAN,BC,Nanaimo,49.1658836,-123.9400648
USA,FL,Port Saint Lucie,27.2730492,-80.3582261
USA,DE,Delaware City,39.5778901,-75.588815
USA,UT,Sandy,40.5649781,-111.8389726
USA,CA,Chico,39.7284944,-121.8374777
USA,PA,Berwyn,40.045824,-75.4395931
USA,CA,Belvedere Tiburon,37.8727044,-122.4644171
USA,UT,American Fork,40.3768954,-111.7957645
USA,NY,Seaford,40.6659344,-73.4881809
USA,TX,Spur,33.4764767,-100.8556857
USA,NH,Portsmouth,43.0717552,-70.7625532
USA,CO,Louisville,39.977763,-105.1319296
USA,CO,Arvada,39.8027644,-105.0874842
USA,AR,North Little Rock,34.769536,-92.2670941
USA,CA,San Gabriel,34.09611110000001,-118.1058333
USA,PA,Sewickley,40.5364846,-80.1844243
USA,AL,Huntsville,34.7303688,-86.5861037
USA,CT,Bridgeport,41.1792258,-73.1894384
USA,CA,Alamo,37.8502032,-122.032184
USA,OH,Dayton,39.7589478,-84.1916069
USA,FL,Sanibel,26.4489695,-82.0223137
USA,MA,Jamaica Plain,42.3097365,-71.1151431
USA,NY,Syracuse,43.0481221,-76.14742439999999
USA,CA,Burbank,34.1808392,-118.3089661
USA,GA,Norcross,33.9412127,-84.2135309
USA,FL,Boynton Beach,26.5317866,-80.0905465
USA,PA,Bernville,40.433426,-76.1121648
USA,IN,Rushville,39.6092137,-85.4463594
USA,MS,Clinton,32.3415342,-90.3217585
USA,IL,Libertyville,42.2830786,-87.9531303
USA,UT,Midvale,40.6110589,-111.8999353
USA,NY,Rye,40.9806535,-73.68373989999999
USA,NJ,Maplewood,40.7299793,-74.271992
USA,IL,Fox Lake,42.3966874,-88.1836965
USA,OH,Louisville,40.8372809,-81.25955189999999
USA,FL,Deerfield Beach,26.3184123,-80.09976569999999
USA,IA,Ely,41.8736182,-91.58517499999999
USA,CA,Buena Park,33.8674044,-117.9981387
USA,FL,Naples,26.1420358,-81.7948103
USA,NC,Asheville,35.5950581,-82.5514869
USA,MO,Saint Peters,38.7874699,-90.6298922
USA,NY,Westbury,40.7556561,-73.5876273
USA,CT,Old Saybrook,41.2960159,-72.38453009999999
USA,UT,Orem,40.2968979,-111.6946475
USA,PA,Downingtown,40.0064958,-75.7032742
USA,GA,Decatur,33.7748275,-84.2963123
USA,NC,Wake Forest,35.9798734,-78.50972279999999
USA,WA,Spokane,47.6587802,-117.4260465
USA,NY,Manhattan,40.7830603,-73.9712488
USA,CT,Guilford,41.288906,-72.674364
USA,MA,Worcester,42.2625932,-71.8022934
USA,CA,Marina Del Rey,33.9802893,-118.4517449
USA,CA,Union City,37.5933562,-122.0438609
USA,IL,Coal City,41.2878096,-88.2856185
USA,KS,Shawnee Mission,39.02284849999999,-94.7151865
USA,CA,Inglewood,33.9616801,-118.3531311
USA,TX,Bellaire,29.7057858,-95.4588299
CAN,ON,Saint Catharines,43.1593745,-79.2468626
USA,CA,Sacramento,38.5815719,-121.4943996
USA,FL,West Palm Beach,26.7153424,-80.0533746
USA,NJ,Montclair,40.8259007,-74.2090053
USA,VA,Norfolk,36.8507689,-76.28587259999999
USA,SC,Taylors,34.9203946,-82.2962268
USA,CA,Oxnard,34.1975048,-119.1770516
USA,NM,Los Alamos,35.8800364,-106.3031138
USA,CA,Lafayette,37.8857582,-122.1180201
USA,CA,Studio City,34.1395597,-118.3870991
USA,MA,Hopkinton,42.22869540000001,-71.5225646
USA,CA,Fairfield,38.2491956,-122.0405151
USA,PA,Doylestown,40.3101063,-75.1298939
CAN,NS,Sherbrooke,45.1402166,-61.97991099999999
USA,FL,Fort Myers,26.640628,-81.8723084
CAN,QC,Salaberry-de-valleyfield,45.2500909,-74.1330862
USA,CA,San Clemente,33.4273521,-117.6126004
USA,MS,Starkville,33.4503998,-88.81838719999999
USA,NJ,Mountainside,40.6723242,-74.3573722
CAN,ON,Blind River,46.1847168,-82.9539729
USA,TX,Mansfield,32.5631924,-97.1416768
USA,VT,Richmond,44.4053135,-72.9924128
USA,OH,Youngstown,41.0997803,-80.6495194
USA,ME,Northern Washington Co,44.98493149999999,-67.6776835
USA,CA,San Rafael,37.9735346,-122.5310874
USA,NJ,Rutherford,40.826489,-74.10680909999999
USA,NC,Waxhaw,34.9245935,-80.7434019
USA,NY,Astoria,40.7643574,-73.92346189999999
USA,CA,Saratoga,37.2638324,-122.0230146
USA,OH,New Albany,40.0903748,-82.7935789
USA,MS,Laurel,31.6940509,-89.1306124
USA,PA,Butler,40.8611755,-79.89533279999999
USA,NY,White Plains,41.03398620000001,-73.7629097
USA,VA,Blacksburg,37.2295733,-80.4139393
USA,NJ,Brick,40.0578384,-74.1371832
USA,MA,Raynham,41.9487077,-71.0731162
USA,MA,West Bridgewater,42.0189894,-71.00782149999999
USA,PA,Mill Hall,41.10729,-77.48443
USA,NJ,Moorestown,39.9688817,-74.948886
USA,NJ,Bayonne,40.6687141,-74.1143091
USA,MA,Clinton,42.41676349999999,-71.68290809999999
USA,FL,Wesley Chapel,28.1983135,-82.3304509
USA,WI,Coloma,44.0354817,-89.5224004
USA,VA,Midlothian,37.5061069,-77.6490005
USA,CA,Arcata,40.8665166,-124.0828396
USA,VA,Orange,38.2454106,-78.1108342
USA,CT,Hamden,41.3838782,-72.9026064
CAN,ON,Oakville,43.467517,-79.6876659
USA,IA,Ankeny,41.7317884,-93.6001278
USA,FL,Pompano Beach,26.2378597,-80.1247667
USA,TX,Friendswood,29.5293998,-95.2010447
USA,OH,Garrettsville,41.2842224,-81.0964856
USA,WA,Sequim,48.0795365,-123.1018438
CAN,AB,Calmar,53.265047,-113.8054953
USA,CT,South Glastonbury,41.6670603,-72.595888
USA,PA,Wynnewood,39.9995913,-75.273018
USA,NJ,Eatontown,40.2962222,-74.0509725
USA,TX,Del Valle,30.2091069,-97.6472349
USA,PA,Villanova,40.0375832,-75.3491813
USA,SD,Sioux Falls,43.5460223,-96.731265
USA,MN,Hamel,45.0408365,-93.5253597
CAN,NL,St. John's,47.5615096,-52.7125768
USA,PA,Newtown,40.2283371,-74.9322596
USA,LA,Monroe,32.5093109,-92.1193012
USA,MD,Silver Spring,38.99066570000001,-77.026088
USA,PA,Danville,40.96342,-76.6127329
USA,MD,Frederick,39.41426879999999,-77.4105409
USA,TX,Lubbock,33.5778631,-101.8551665
USA,MA,Wakefield,42.5039395,-71.0723391
USA,OH,Independence,41.3686645,-81.63790329999999
USA,NY,Roslyn Heights,40.7887117,-73.6473511
USA,CT,Shelton,41.3164856,-73.0931641
USA,OH,Chagrin Falls,41.4298516,-81.3910999
USA,VT,Waitsfield,44.1926386,-72.7798479
USA,CO,Crestone,37.9963881,-105.6997332
USA,NJ,Hackensack,40.8859325,-74.0434736
USA,RI,Wakefield,41.4381721,-71.50155459999999
USA,NY,Fairport,43.0986742,-77.44193779999999
USA,MA,Newton Center,42.3300503,-71.1948255
USA,MD,Savage,39.1378733,-76.8217374
USA,NY,Mamaroneck,40.94870969999999,-73.7326309
USA,WI,Grafton,43.3197265,-87.9534226
USA,NJ,Monmouth Junction,40.3789957,-74.54654359999999
USA,CA,Chatsworth,34.2506356,-118.61481
USA,NY,Centerport,40.8991963,-73.3678388
USA,AR,Elkins,36.0014682,-94.0082547
USA,CA,Long Beach,33.7700504,-118.1937395
USA,MN,Saint Michael,45.209964,-93.6649642
USA,CA,Corona,33.8752935,-117.5664384
USA,UT,Ogden,41.223,-111.9738304
USA,CA,San Juan Capistrano,33.5019027,-117.6627655
USA,CA,Gardena,33.8883487,-118.3089624
USA,CO,Brighton,39.9852617,-104.8205283
USA,KY,Covington,39.0836712,-84.5085536
USA,IL,Edwardsville,38.8114364,-89.95315699999999
USA,MA,Chelsea,42.3917638,-71.0328284
USA,NJ,Parsippany,40.8652865,-74.41738769999999
USA,WA,Tumwater,47.0073187,-122.9093063
USA,CA,Upland,34.09751,-117.6483876
USA,PA,Clarion,41.2147851,-79.3853218
USA,CT,Madison,41.2959908,-72.5754149
USA,OH,Elyria,41.3683798,-82.10764859999999
USA,OR,Bend,44.0581728,-121.3153096
USA,HI,Aiea,21.386338,-157.9255357
USA,CA,Encino,34.1517492,-118.5214282
USA,NY,Canandaigua,42.887535,-77.2816984
CAN,ON,Richmond Hill,43.8828401,-79.4402808
USA,IL,Loves Park,42.3200189,-89.05816209999999
USA,NV,Carson City,39.1637984,-119.7674034
USA,NJ,Englewood,40.8928771,-73.9726381
USA,MA,Amherst,42.3732216,-72.5198537
USA,NC,Winston Salem,36.09985959999999,-80.244216
USA,CA,Millbrae,37.5985468,-122.3871942
USA,CA,Pacific Palisades,34.03563310000001,-118.5155901
USA,MN,Stillwater,45.056004,-92.80884429999999
USA,NV,Reno,39.5296329,-119.8138027
USA,WA,Tacoma,47.2528768,-122.4442906
USA,NY,Woodbury,41.3645382,-74.1059775
USA,MA,Somerville,42.3875968,-71.0994968
USA,OH,Richfield,41.2397772,-81.6381785
