country_code,state_code,city,Latitude,Longitude
USA,CA,Mill Valley,37.9060368,-122.5449763
USA,CA,La Mirada,33.9172357,-118.0120086
USA,MD,Randallstown,39.3673278,-76.79525249999999
USA,VA,Great Falls,38.9981652,-77.2883157
USA,CT,Avon,41.8096201,-72.8305154
USA,NY,Stony Brook,40.9256538,-73.1409429
USA,VA,Glen Allen,37.665978,-77.5063739
USA,CA,Universal City,34.1397694,-118.3505779
USA,FL,Panama City Beach,30.1765914,-85.8054879
USA,MA,Arlington Heights,42.4203797,-71.178551
USA,WA,Snohomish,47.91287560000001,-122.0981847
USA,NJ,Paramus,40.9445428,-74.0754189
USA,KY,Murray,36.6103334,-88.31476099999999
USA,WA,Mercer Island,47.5706548,-122.2220674
USA,CA,Rohnert Park,38.3396367,-122.7010984
USA,NJ,Annandale,40.6409347,-74.881278
USA,AR,Benton,34.5645371,-92.586828
USA,CA,Carmichael,38.617127,-121.3282843
USA,CO,Berthoud,40.3083174,-105.0810924
USA,CA,Ventura,34.2804923,-119.2945199
USA,NJ,Crosswicks,40.1533063,-74.6473956
USA,WA,Lyle,45.695954,-121.2861833
USA,MD,Phoenix,39.51291,-76.6074575
USA,NJ,Livingston,40.7862871,-74.3300842
USA,OH,Richmond,40.4333996,-80.7717478
USA,PA,Bala Cynwyd,40.0131418,-75.23040379999999
USA,CA,Anaheim,33.8365932,-117.9143012
USA,CA,Rancho Santa Margarita,33.640171,-117.602832
USA,WI,Beloit,42.5083482,-89.03177649999999
USA,CA,Granite Bay,38.7632345,-121.1638361
USA,CA,Solana Beach,32.991155,-117.2711481
USA,CA,Rancho Palos Verdes,33.7444613,-118.3870173
USA,CT,Hartford,41.7658043,-72.6733723
USA,CT,Ridgefield,41.28406349999999,-73.4975412
USA,CT,West Simsbury,41.8731531,-72.8581549
USA,NJ,Wayne,40.92537249999999,-74.2765441
USA,NJ,New Brunswick,40.4862157,-74.4518188
USA,UT,Saint George,37.0965278,-113.5684164
USA,NY,Amherst,42.97900670000001,-78.792272
USA,CA,Brentwood,37.931868,-121.6957863
USA,IL,Metamora,40.7905919,-89.36064329999999
USA,MA,West Newton,42.3497948,-71.2250533
USA,CA,Azusa,34.1336186,-117.9075627
USA,CA,Rocklin,38.7907339,-121.2357828
USA,GA,Mcdonough,33.4473361,-84.1468616
USA,PA,Radnor,40.043912,-75.3754599
USA,MA,Gloucester,42.6159285,-70.6619888
USA,TX,Mineral Wells,32.8084605,-98.1128223
USA,OH,Marietta,39.41535200000001,-81.45484359999999
USA,NY,Denver,42.2125871,-74.5693201
USA,IN,Terre Haute,39.4667034,-87.41390919999999
USA,TX,Canyon Lake,29.8752177,-98.2625127
USA,OH,Miamisburg,39.6428362,-84.2866083
USA,TX,Southlake,32.9412363,-97.1341783
USA,PA,Blue Bell,40.1523309,-75.26628900000001
USA,VT,Norwich,43.7153482,-72.307869
USA,FL,Hallandale,25.9812024,-80.14837899999999
USA,NC,Boone,36.216795,-81.6745517
USA,OH,Delaware,40.2986724,-83.067965
USA,NY,Hauppauge,40.8256536,-73.2026138
USA,MD,Towson,39.4014955,-76.6019125
USA,OR,Tualatin,45.3779988,-122.7821817
USA,ND,Bismarck,46.8083268,-100.7837392
USA,IL,Warrenville,41.81780699999999,-88.17340209999999
USA,MD,College Park,38.9896967,-76.93776
USA,WI,Lake Geneva,42.5916836,-88.4334301
USA,NH,Hanover,43.7022451,-72.2895526
USA,MI,Sterling Heights,42.5803122,-83.0302033
USA,IN,Whiting,41.6797578,-87.4944873
USA,WY,Cheyenne,41.1399814,-104.8202462
USA,IL,Elmhurst,41.8994744,-87.9403418
USA,IL,Vernon Hills,42.23933230000001,-87.9653565
USA,ME,Stockholm,47.0422642,-68.1394756
USA,MN,White Bear Lake,45.0853814,-93.0081479
USA,NJ,Newark,40.735657,-74.1723667
USA,OH,Liberty Center,41.443385,-84.0088346
USA,OH,Euclid,41.5931049,-81.5267873
USA,RI,East Providence,41.8137116,-71.3700545
USA,WI,Kaukauna,44.2780432,-88.27205029999999
USA,MA,Southborough,42.3056501,-71.5245087
USA,IL,Castleton,41.1175817,-89.70679659999999
USA,NJ,Union,40.6975898,-74.26316349999999
USA,PA,Mechanicsburg,40.2132692,-77.0080309
USA,CO,Niwot,40.103874,-105.1708193
USA,CA,Fountain Valley,33.7090212,-117.9544069
USA,CA,Duarte,34.1394513,-117.9772873
USA,KS,Leawood,38.966673,-94.6169012
USA,CA,Monterey Park,34.0625106,-118.1228476
USA,WI,Greendale,42.9405711,-87.9959191
USA,IL,Swansea,38.5339392,-89.9889936
USA,DE,New Castle,39.6620397,-75.5668166
USA,WA,Puyallup,47.1853785,-122.2928974
USA,FL,Windermere,28.4955593,-81.53479519999999
CAN,ON,Welland,42.9921579,-79.2482555
USA,CA,Lake Forest,33.6469437,-117.6861023
USA,CA,Ontario,34.0633443,-117.6508876
USA,MA,Franklin,42.0834313,-71.396725
USA,CA,Greenville,40.1396126,-120.9510675
USA,CA,Signal Hill,33.8044614,-118.1678456
USA,NJ,North Bergen,40.8042674,-74.012084
USA,MD,Cockeysville,39.4812172,-76.6438598
USA,TX,Spring,30.0799405,-95.41716009999999
USA,IN,Evansville,37.9715592,-87.5710898
USA,CT,Southport,41.1367397,-73.28348729999999
USA,MO,Philadelphia,39.83862920000001,-91.7391389
USA,NY,Yonkers,40.9312099,-73.89874689999999
USA,MA,Lincoln,42.4259283,-71.3039469
USA,CA,Agoura Hills,34.1533395,-118.7616764
USA,MN,Elk River,45.33772829999999,-93.56911219999999
USA,NY,New Windsor,41.4706446,-74.1122506
USA,CA,Westlake Village,34.1466467,-118.8073729
USA,PA,Breinigsville,40.5393961,-75.631484
USA,CT,Darien,41.0771914,-73.4686858
USA,CT,Wallingford,41.4570108,-72.8230736
USA,AL,Gardendale,33.6601033,-86.8127702
USA,KY,California,38.9186766,-84.26354719999999
USA,VT,Middlebury,44.0153371,-73.16734
USA,MI,Canton,42.3086444,-83.48211599999999
USA,TX,Baytown,29.7355047,-94.97742740000001
USA,PA,Kelayres,40.9008402,-76.0039737
USA,OK,Norman,35.2225668,-97.4394777
USA,CO,Bailey,39.4060536,-105.4786412
USA,UT,Park City,40.6460622,-111.4979729
USA,NC,Davidson,35.4993031,-80.8486846
USA,NC,Hillsborough,36.0754183,-79.0997347
USA,NY,Syosset,40.8262101,-73.502068
USA,CA,Paso Robles,35.6368759,-120.6545022
USA,CA,Stevenson Ranch,34.3931105,-118.5907538
USA,NY,Hempstead,40.7062128,-73.6187397
USA,NJ,Fair Lawn,40.9403762,-74.1318096
USA,MD,Essex,39.30927430000001,-76.47496199999999
USA,OH,Lakewood,41.4819932,-81.7981908
USA,TX,Tomball,30.0971621,-95.6160549
USA,CT,New Canaan,41.146763,-73.4948445
USA,NH,Milford,42.8353619,-71.6489836
USA,IN,Columbia City,41.15726859999999,-85.4883127
USA,IL,Skokie,42.0324025,-87.7416246
USA,OH,Medina,41.143245,-81.8552196
CAN,ON,London,42.9849233,-81.2452768
USA,GA,Columbus,32.4609764,-84.9877094
USA,WA,Liberty Lake,47.6743428,-117.1124241
CAN,ON,Hamilton,43.2557206,-79.8711024
USA,MD,Hagerstown,39.6417629,-77.71999319999999
USA,CA,Blythe,33.6177725,-114.5882607
USA,IA,Johnston,41.6709834,-93.7130493
USA,CA,Atherton,37.4613272,-122.197743
USA,MA,Melrose,42.4584292,-71.0661633
USA,OH,Whitehouse,41.5189413,-83.8038284
USA,AL,Enterprise,31.3151708,-85.85521609999999
USA,OH,Athens,39.3292396,-82.1012554
USA,CA,Mi Wuk Village,38.065755,-120.1849105
USA,NJ,Short Hills,40.7483499,-74.3232194
USA,PA,Coraopolis,40.5184013,-80.1667247
USA,NY,West Henrietta,43.0384885,-77.6632587
USA,CA,Valley Village,34.1633045,-118.3841777
USA,MD,Beltsville,39.0348317,-76.9074739
USA,MI,Ypsilanti,42.2411499,-83.61299389999999
USA,VA,Newport News,37.0870821,-76.4730122
USA,OH,Lima,40.742551,-84.1052256
USA,FL,Pembroke Pines,26.007765,-80.2962555
USA,NY,Carmel,41.4300937,-73.6801297
USA,CA,East Palo Alto,37.4688273,-122.1410751
USA,NY,Ridgewood,40.7043986,-73.9018292
USA,NY,Hicksville,40.7580684,-73.5240738
USA,MO,Fremont,36.9522742,-91.1642971
USA,FL,Sarasota,27.3364347,-82.53065269999999
USA,TX,Georgetown,30.6332618,-97.6779842
USA,FL,North Palm Beach,26.8171165,-80.0590804
USA,CA,San Marcos,33.1433723,-117.1661449
USA,SC,Bluffton,32.2371465,-80.8603868
USA,CA,Sebastopol,38.4021359,-122.8238806
USA,MD,Burtonsville,39.11121929999999,-76.9324752
CAN,AB,Strathmore,51.0378158,-113.4004199
USA,NC,Wrightsville Beach,34.2085036,-77.7963709
USA,ME,Hampden,44.7445421,-68.8370436
USA,FL,Kenansville,27.8764614,-80.9882554
USA,LA,Metairie,29.9840922,-90.1528519
USA,RI,North Kingstown,41.5568315,-71.4536835
USA,TN,Madison,36.25620019999999,-86.7143516
USA,OH,Solon,41.3897764,-81.44122589999999
USA,ME,Orono,44.8831125,-68.6719411
USA,UT,Herriman,40.5141147,-112.0329938
USA,MI,Zeeland,42.8125246,-86.01865099999999
USA,TX,Red Oak,32.5332101,-96.8153
USA,SC,Ridge Spring,33.8454176,-81.6617723
USA,NJ,Cedar Grove,40.8517876,-74.2290319
USA,IL,Elgin,42.0354084,-88.2825668
USA,NY,Monroe,41.3046016,-74.1827119
USA,KS,Lawrence,38.9716689,-95.2352501
USA,GA,Valdosta,30.8327022,-83.2784851
USA,DE,Milford,38.9126129,-75.4279748
USA,NC,Benson,35.3821067,-78.54862100000001
USA,CA,California City,35.125801,-117.9859038
USA,MN,Shakopee,44.7973962,-93.5272861
USA,MO,Bolivar,37.6144838,-93.4104749
USA,FL,Saint Augustine,29.9012437,-81.31243409999999
USA,CA,Rancho Dominguez,33.8508097,-118.224885
USA,TX,Frisco,33.1506744,-96.82361159999999
USA,VA,Hampton,37.0298687,-76.34522179999999
USA,MD,Upper Marlboro,38.8159473,-76.74969089999999
USA,FL,Fernandina Beach,30.6696818,-81.46259189999999
USA,NC,Kure Beach,33.9968399,-77.90720809999999
USA,MS,Oxford,34.3668299,-89.51863499999999
USA,VA,Suffolk,36.7282054,-76.5835621
USA,CA,Yreka,41.7354186,-122.6344709
USA,IL,Grayslake,42.34446639999999,-88.04174599999999
USA,NC,Brevard,35.2334472,-82.7342919
USA,KY,Glencoe,38.7145093,-84.82272549999999
USA,GA,Cleveland,34.5970402,-83.7632366
USA,NC,East Bend,36.2165279,-80.512558
USA,WA,Kent,47.3809335,-122.2348432
USA,CA,Oceanside,33.1958696,-117.3794834
USA,MN,Saint Cloud,45.5579451,-94.16324039999999
USA,CA,Hermosa Beach,33.8622366,-118.3995194
USA,CA,Los Altos Hills,37.3796627,-122.1374637
USA,TX,Boerne,29.79466409999999,-98.7319703
USA,FL,Seminole,27.8397466,-82.79121339999999
USA,MI,Allen Park,42.2575385,-83.2110375
USA,CA,Quincy,39.9368363,-120.9471764
USA,NJ,New Providence,40.6984348,-74.4015405
USA,MS,Ridgeland,32.4284761,-90.1323087
USA,IL,Lincolnshire,42.1900249,-87.9084039
USA,VA,Sandston,37.5234001,-77.3158452
USA,CA,Glendora,34.1361187,-117.865339
USA,MN,Eveleth,47.46242789999999,-92.5399063
USA,UT,North Salt Lake,40.8485564,-111.9068824
USA,NJ,Morris Plains,40.83959220000001,-74.4818698
USA,NH,Merrimack,42.8678693,-71.49483219999999
USA,CA,San Luis Obispo,35.2827524,-120.6596156
USA,WY,Ten Sleep,44.0341262,-107.4511871
USA,IL,Woodridge,41.7469749,-88.0503406
USA,MN,Minnesota City,44.0938521,-91.7495959
USA,IL,Freeport,42.2966861,-89.6212271
USA,NY,Amityville,40.6789893,-73.4170673
USA,NJ,Northvale,41.0064864,-73.9490258
USA,NM,Las Cruces,32.3199396,-106.7636538
USA,NE,Wisner,41.9872249,-96.9142055
USA,IL,Elk Grove Village,42.0039178,-87.9703461
USA,MN,Maple Grove,45.0724642,-93.4557877
USA,OH,Beachwood,41.4644979,-81.5087322
USA,CA,Calabasas,34.1367208,-118.6614809
USA,IN,Lafayette,40.4167022,-86.87528689999999
USA,NJ,East Hanover,40.8200623,-[phone]
USA,IL,East Peoria,40.666149,-[phone]
USA,AL,Mobile,[phone],-[phone]
CAN,BC,Surrey,[phone],-[phone]
USA,CA,Trabuco Canyon,33.6655081,-117.5869862
USA,TN,Hendersonville,36.3047735,-86.6199957
USA,PA,Allentown,40.6022939,-75.4714098
USA,IA,Dubuque,42.50226610000001,-90.66546749999999
USA,NH,Hudson,42.7647763,-71.43980739999999
USA,MA,Wenham,42.604261,-70.8911612
USA,CT,Norwich,41.5242649,-72.07591049999999
USA,MA,Arlington,42.4153925,-71.1564729
CAN,ON,Etobicoke,43.6204946,-79.5131983
USA,NJ,Hampton,40.7070446,-74.9560032
USA,TX,Fort Worth,32.7554883,-97.3307658
USA,GA,Carrollton,33.5801103,-85.0766113
USA,OR,Sherwood,45.3563261,-122.8402749
USA,MA,Medfield,42.18758260000001,-71.30645969999999
USA,NE,Columbus,41.43029730000001,-97.3593904
USA,IN,Bloomington,39.165325,-86.52638569999999
USA,TX,Bedford,32.844017,-97.1430671
USA,MS,Corinth,34.9342548,-88.5222702
USA,CA,San Leandro,37.7257663,-122.1568554
USA,NJ,Roseland,40.8206555,-74.2937594
USA,TX,Cypress,29.9716905,-95.6937856
USA,ID,Sandpoint,48.276577,-116.553465
CAN,BC,Kelowna,49.8879519,-119.4960106
USA,CA,North Hollywood,34.187044,-118.3812562
USA,FL,Fort Walton Beach,30.42007079999999,-86.6170308
USA,TX,Grapevine,32.9342919,-97.0780654
CAN,ON,Cambridge,43.3616211,-80.3144276
USA,IL,Collinsville,38.6703266,-89.9845476
USA,FL,Jacksonville Beach,30.2841224,-81.3961338
USA,FL,Newberry,29.6463535,-82.6065023
USA,PA,Hawley,41.47592239999999,-75.18211889999999
USA,CA,Danville,37.8215929,-121.9999606
USA,CA,Dublin,37.7159396,-121.9101221
USA,GA,Athens,33.9519347,-83.357567
USA,KS,Wichita,37.68717609999999,-97.33005299999999
USA,DE,Lewes,38.7745565,-75.13934979999999
USA,AZ,Colorado City,36.9902621,-112.9757702
USA,IN,Georgetown,38.2945115,-85.9755239
USA,MT,Toston,46.1720562,-111.441076
USA,GA,Blackshear,31.3060513,-82.2420661
USA,MN,Prior Lake,44.7132969,-93.4227274
CAN,BC,Canal Flats,50.1547849,-115.808063
USA,NY,Patchogue,40.7659783,-73.01934299999999
USA,NJ,Teaneck,40.8932469,-74.0116536
USA,PA,Monaca,40.6872885,-80.2714505
USA,IL,Lisle,41.801141,-88.0747875
USA,WV,Fairmont,39.4850848,-80.1425781
USA,IL,Round Lake,42.353355,-88.0934145
USA,TX,Hutto,30.54269949999999,-97.5466702
USA,IL,Tinley Park,41.5731442,-87.7932939
USA,AR,Conway,35.0886963,-92.4421011
USA,OH,Powell,40.1578402,-83.07518689999999
USA,NJ,Pine Brook,40.8674879,-74.3440842
USA,CA,Camarillo,34.2163937,-119.0376023
USA,FL,Largo,27.9094665,-82.7873244
USA,TX,Cedar Park,30.505198,-97.8202888
USA,CA,Visalia,36.3302284,-119.2920585
USA,OR,Keizer,44.9901194,-123.0262077
USA,PA,Bedford,40.0186921,-78.50390689999999
USA,CT,Monroe,41.3325962,-73.2073358
USA,CA,Daly City,37.6879241,-122.4702079
USA,CT,Unionville,41.7602365,-72.8888458
USA,CA,Cerritos,33.8583483,-118.0647871
USA,OH,Jerusalem,39.8517389,-81.0923265
USA,IA,Sioux City,42.4963416,-96.40494079999999
USA,MA,Salem,42.51954,-70.8967155
USA,AL,Sheffield,34.7650887,-87.6986407
USA,WA,Blaine,48.993723,-122.7471191
USA,NY,Mineola,40.7492678,-73.64068449999999
USA,ND,Berlin,46.3785823,-98.4898183
USA,WA,Sammamish,47.61626829999999,-122.0355736
USA,NY,South Richmond Hill,40.6918929,-73.8257325
USA,NC,Greenville,35.612661,-77.3663538
USA,TX,Mcallen,26.2034071,-98.23001239999999
USA,AL,River Falls,31.3529468,-86.53912729999999
USA,IL,Schaumburg,42.0333607,-88.0834059
USA,IL,Hanover Park,41.9994722,-88.1450735
USA,CA,Loma Linda,34.0483474,-117.2611527
USA,MO,Martinsburg,39.1022618,-91.64766399999999
USA,FL,Winter Park,28.5999998,-81.33923519999999
USA,PA,Erie,42.12922409999999,-80.085059
USA,CA,Summerland,34.4220518,-119.5981636
USA,UT,Murray,40.6668916,-111.8879909
USA,IL,Peoria Heights,40.7472594,-89.5739845
USA,CA,Riverside,33.9806005,-117.3754942
USA,NY,Batavia,42.9981156,-78.1875167
USA,VA,Colonial Heights,37.244039,-77.4102607
USA,NY,Forest Hills,40.718106,-73.8448469
USA,MD,Derwood,39.1174267,-77.1611903
USA,HI,Kahului,20.8893351,-156.4729469
USA,CA,Fairfax,37.9871454,-122.5888686
USA,IA,Davenport,41.5236437,-90.5776367
USA,HI,Kilauea,22.2119444,-159.4122222
USA,MA,Wilbraham,42.1237206,-72.431586
USA,MD,Pikesville,39.3742729,-76.7224727
USA,PA,Horsham,40.1784422,-75.1285061
USA,ME,Yarmouth,43.8006208,-70.18672269999999
USA,MA,Amesbury,42.85839250000001,-70.93003759999999
USA,CA,Clayton,37.9410341,-121.9357925
USA,GA,Kennesaw,34.0234337,-84.6154897
USA,CO,Grand Junction,39.0638705,-108.5506486
USA,ME,Cambridge,45.0242231,-69.47393679999999
USA,CA,Concord,37.9779776,-122.0310733
USA,MA,Mansfield,42.03345650000001,-71.2190578
USA,CA,Tehachapi,35.1321877,-118.4489739
USA,NY,Levittown,40.7259336,-73.51429209999999
USA,IA,Iowa City,41.6611277,-91.5301683
USA,IL,Orland Park,41.6303103,-87.85394250000002
USA,VA,Christiansburg,37.1298517,-80.4089389
USA,AK,Anchorage,61.2180556,-149.9002778
USA,MD,Lanham,38.96851119999999,-76.8620327
USA,NJ,South Orange,40.7489277,-74.2609903
USA,CA,West Los Angeles,34.0412085,-118.442596
USA,MA,Sandwich,41.7589615,-70.49393169999999
USA,NC,Mooresville,35.5859146,-80.8081413
USA,CT,Danbury,41.394817,-73.4540111
USA,UT,Mapleton,40.1302338,-111.5785281
USA,NY,Latham,42.7477661,-73.760537
USA,FL,Miami Lakes,25.9087056,-80.30866189999999
USA,IL,Roselle,41.9847504,-88.07979329999999
USA,OH,New Concord,39.9936837,-81.73401679999999
USA,IL,Highland Park,42.1816918,-87.8003437
USA,PA,Drexel Hill,39.9470567,-75.2921301
USA,MI,Port Huron,42.9708634,-82.42491419999999
USA,MD,Hunt Valley,39.4900013,-76.65850739999999
USA,MI,Midland,43.6155825,-84.2472116
USA,MN,Duluth,46.78667189999999,-92.1004852
USA,ME,Brunswick,43.9140162,-69.966996
USA,MA,White Horse Beach,41.9330775,-70.56181839999999
USA,TN,Vonore,35.590078,-84.2418612
USA,NY,Brownville,44.0070026,-75.9840923
USA,MO,Glencoe,38.5776432,-90.6678177
USA,PA,Hatfield,40.27982739999999,-75.2993417
USA,FL,Cocoa,28.3861159,-80.7419984
USA,PA,Chalfont,40.2884395,-75.2090623
USA,TX,Coppell,32.9545687,-97.01500779999999
USA,ID,Coeur D'alene,47.6734632,-116.7812225
USA,MA,Peabody,42.5278731,-70.9286609
CAN,PE,Charlottetown,46.23824,-63.13107040000001
USA,CA,Playa Del Rey,33.9564194,-118.4422317
CAN,ON,Woodbridge,43.7761753,-79.60924299999999
USA,IL,Batavia,41.8500284,-88.3125738
USA,CA,Indio,33.7205771,-116.2155619
USA,FL,Santa Rosa Beach,30.3960324,-86.2288322
USA,AL,Leeds,33.5481597,-86.54442879999999
USA,IL,Kenilworth,42.085862,-87.71756069999999
USA,ND,West Fargo,46.8769487,-96.89990569999999
USA,TX,Temple,31.0982344,-97.342782
USA,NJ,Florham Park,40.787878,-74.3882072
USA,CA,Valencia,34.419837,-118.5627013
USA,MD,Glen Burnie,39.1626084,-76.6246886
USA,NY,Plattsburgh,44.6994873,-73.4529124
USA,OR,Talent,37.09024,-95.712891
USA,NY,Valhalla,41.0748188,-73.77513259999999
USA,UT,Tooele,40.53077760000001,-112.29828
USA,NJ,Hainesport,39.9837234,-74.82710809999999
USA,FL,Palm Bay,28.0344621,-80.5886646
USA,CT,Woodbridge,41.352597,-73.0084385
CAN,ON,Thunder Bay,48.3808951,-89.2476823
USA,NY,Ronkonkoma,40.80641869999999,-73.1241488
USA,WA,Lynnwood,47.8209301,-122.3151314
USA,KY,Paducah,37.0833893,-88.6000478
USA,IL,Hinsdale,41.8008642,-87.9370052
USA,MA,Belmont,42.3956405,-71.1776114
USA,CA,Cypress,33.8169366,-118.0368507
USA,VA,Leesburg,39.1156615,-77.56360149999999
USA,NJ,Browns Mills,39.9726147,-74.58293309999999
USA,SC,Fort Mill,35.0073697,-80.94507589999999
USA,CA,Novato,38.1074198,-122.5697032
USA,IA,Ames,42.0307812,-93.63191309999999
USA,VT,Woodstock,43.6242442,-72.51851119999999
USA,CO,Telluride,37.9374939,-107.8122852
CAN,ON,Pefferlaw,44.31468599999999,-79.20273300000001
USA,NJ,South Hackensack,40.8625996,-74.0479182
USA,IL,Riverside,41.8350316,-87.8228357
USA,CA,Mather,38.5434594,-121.2783728
USA,CA,Bakersfield,35.3732921,-119.0187125
USA,MI,Ottawa Lake,41.7640537,-83.7492084
USA,WI,Sturtevant,42.69807489999999,-87.8945229
USA,NE,Roca,40.6574889,-96.6612569
USA,NJ,Lyndhurst,40.81201710000001,-74.1243063
USA,VT,White River Junction,43.6489596,-72.3192579
USA,NY,Melville,40.7934322,-73.41512139999999
USA,AK,Russian Mission,61.785,-161.3202777
USA,MA,Norwood,42.19439089999999,-71.19896949999999
CAN,ON,Barrie,44.38935559999999,-79.6903316
CAN,ON,Delta,44.608509,-76.123042
USA,NC,Greensboro,36.0726354,-79.7919754
