country_code,state_code,city,Latitude,Longitude
USA,CO,Erie,40.0502623,-105.0499817
USA,LA,Hackberry,29.9960464,-93.3420996
USA,NY,Deer Park,40.7617653,-73.3292857
USA,CT,Glastonbury,41.6861794,-72.5450779
USA,KY,Scottsville,36.7533781,-86.1905424
USA,MA,North Andover,42.69870239999999,-71.1350575
USA,CO,Castle Rock,39.3722121,-104.8560902
USA,OR,Saint Helens,45.85896100000001,-122.8212356
USA,NY,Farmingdale,40.7325997,-73.4454009
USA,MD,Stevensville,38.9806679,-76.3143999
USA,OR,Medford,42.4184296,-71.1061639
USA,MA,Groton,42.6112018,-71.5745152
USA,MS,Ocean Springs,30.4113097,-88.8278057
USA,CA,Wildomar,33.5989126,-117.2800372
USA,LA,Shreveport,32.5251516,-93.7501789
USA,NY,Garden City,40.7267682,-73.6342954
USA,KY,Providence,37.397545,-87.7627897
USA,GA,Savannah,32.0808989,-81.091203
USA,MA,Reading,42.5256563,-71.0952891
USA,NJ,Lambertville,40.36593939999999,-74.94294479999999
USA,MD,Glenwood,39.2868284,-77.0277326
USA,NJ,Flemington,40.5123258,-74.85933179999999
USA,MN,Mendota,44.8871878,-93.1643869
USA,CA,Boulevard,32.6636254,-116.2738148
USA,OH,Loveland,39.2689476,-84.26382600000001
USA,TX,Holliday,33.8162095,-98.6950595
USA,IL,Effingham,39.1200418,-88.5433829
USA,NJ,Somers Point,39.3160641,-74.60530469999999
USA,UT,Washington,37.1305373,-113.5082867
USA,SC,Sullivans Island,32.7632323,-79.8367511
USA,WA,Renton,47.4796927,-122.2079218
USA,NY,West Nyack,41.096485,-73.9729162
CAN,AB,Vancouver,49.2827291,-123.1207375
USA,UT,West Jordan,40.6096698,-111.9391031
USA,MA,Braintree,42.2079017,-71.0040013
USA,ME,Kennebunk,43.3845306,-70.54399
USA,PA,Havertown,39.9763656,-75.3149796
USA,WY,Pinedale,42.8678809,-109.8633501
USA,MD,Laurel,39.0992752,-76.8483061
USA,CO,Aspen,39.1910983,-106.8175387
USA,CT,Wilton,41.1953739,-73.4378988
USA,GA,Cumming,34.2073196,-84.14019259999999
USA,CA,Fullerton,33.8703645,-117.9242123
USA,FL,Altamonte Springs,28.6611089,-81.3656242
USA,GA,Lawrenceville,33.9562149,-83.9879625
USA,SC,Cheraw,34.6976564,-79.8833971
USA,IN,Kokomo,40.486427,-86.13360329999999
USA,GA,Acworth,34.0659329,-84.6768796
USA,OR,Wilsonville,45.3029903,-122.7726501
USA,FL,Ponte Vedra Beach,30.2400058,-81.3852595
USA,VA,Strasburg,38.9887199,-78.358616
USA,VT,Shoreham,43.8936708,-73.3159515
USA,CA,Laguna Beach,33.5427189,-117.7853568
USA,NY,Irvington,41.0391,-73.86699999999999
USA,FL,Port Orange,29.1383165,-80.9956105
USA,CA,Idyllwild,33.7467471,-116.7152556
USA,FL,Maitland,28.6277767,-81.36312439999999
USA,NJ,Atlantic Highlands,40.4078864,-74.034306
USA,AR,Russellville,35.2784173,-93.1337856
USA,KS,Prairie Village,38.9916726,-94.6335684
USA,MA,Nahant,42.4265633,-70.922279
USA,WI,De Pere,44.4488805,-88.0603806
CAN,BC,Courtenay,49.6841391,-124.9904494
USA,GA,Jasper,34.4695524,-84.4289888
USA,ME,Biddeford Pool,43.4460741,-70.3506613
USA,TN,Cordova,35.1598391,-89.761545
USA,GA,Rex,33.5912973,-84.2687012
USA,CO,Windsor,40.4774818,-104.9013617
USA,NJ,Matawan,40.41482999999999,-74.2295891
USA,SC,Spartanburg,34.9495672,-81.9320482
USA,IL,Jonesboro,37.4517163,-89.26814019999999
USA,TX,Spicewood,30.4760499,-98.15657399999999
USA,MO,St. Charles,38.7881062,-90.4974359
USA,NY,Armonk,41.1264849,-73.71401949999999
USA,MO,Earth City,38.7699175,-90.4667501
USA,NY,Newark Valley,42.2236853,-76.183263
USA,NJ,Midland Park,40.98926429999999,-74.1406988
USA,FL,Oldsmar,28.0341847,-82.6650992
USA,CA,Rancho Cordova,38.5890723,-121.302728
CAN,AB,Thunder Bay,48.3808951,-89.2476823
USA,TX,Anna,33.3490011,-96.54859909999999
USA,CO,Manassa,37.1741778,-105.9375215
CAN,BC,New Westminster,49.2057179,-122.910956
USA,TX,El Paso,31.7618778,-106.4850217
CAN,QC,Saint Laurent,45.4985638,-73.74975669999999
USA,NY,Plainview,40.7764882,-73.4673454
USA,WA,Tukwila,47.4748399,-122.2726248
USA,UT,Bountiful,40.8893895,-111.880771
USA,CA,Tarzana,34.1494848,-118.5506158
USA,AR,Gurdon,33.9209365,-93.1540591
USA,MN,Chanhassen,44.86196450000001,-93.53231029999999
USA,PA,Hatboro,40.1742757,-75.10683879999999
USA,IL,Mchenry,42.333355,-88.2667534
USA,FL,Stuart,27.197548,-80.2528257
USA,CA,Lake Elsinore,33.6680772,-117.3272615
USA,NJ,Piscataway,40.554887,-74.4642861
USA,IN,Rockfield,40.641149,-86.5738923
USA,AL,Tuscaloosa,33.2098407,-87.56917349999999
USA,PA,Lansdowne,39.9381682,-75.2718507
USA,AZ,Goodyear,33.4353394,-112.3576567
USA,CA,Laguna Niguel,33.5236744,-117.7149438
USA,MI,Grand Ledge,42.7533685,-84.7463757
USA,OH,Cuyahoga Falls,41.1339449,-81.48455849999999
USA,KY,Erlanger,39.0167275,-84.60077729999999
USA,MI,Wixom,42.5247555,-83.5363268
USA,SC,Columbia,34.0007104,-81.0348144
USA,CA,La Canada Flintridge,34.2068182,-118.2000277
USA,WA,Port Townsend,48.11703869999999,-122.7604471
USA,IL,Galesburg,40.94781580000001,-90.3712395
USA,MN,West Saint Paul,44.9160768,-93.10160739999999
USA,VA,Fredericksburg,38.3031837,-77.4605399
USA,VA,Warrenton,38.7134516,-77.7952712
USA,VA,Selma,37.8040672,-79.84914750000002
USA,CA,Simi Valley,34.2694474,-118.781482
USA,ID,Idaho Falls,43.49266069999999,-112.0407584
USA,CA,San Pedro,33.7360619,-118.2922461
USA,WI,Fitchburg,43.0023146,-89.424092
USA,MA,Allston,42.3539038,-71.1337112
USA,WI,Eau Claire,44.811349,-91.4984941
USA,AR,Alma,35.4778653,-94.2218752
USA,TX,Waco,31.549333,-97.1466695
USA,CO,Conifer,39.5202516,-105.3056996
USA,NY,Oneonta,42.4528571,-75.0637746
USA,NJ,Westfield,40.6589912,-74.3473717
USA,TX,Tyler,32.3512601,-95.30106239999999
USA,MI,East China,42.7520015,-82.4861964
CAN,ON,Burlington,43.3255196,-79.7990319
USA,NY,Peru,44.5731475,-73.54523089999999
USA,PA,Croydon,40.08733290000001,-74.9034996
USA,WA,Gig Harbor,47.32926399999999,-122.5801293
USA,RI,Barrington,41.7406798,-71.30860899999999
USA,PA,Bensalem,40.09944249999999,-74.9325683
USA,FL,Panama City,30.1588129,-85.6602058
USA,IL,Park Ridge,42.0111412,-87.84061919999999
USA,CT,New London,41.3556539,-72.0995209
USA,CT,Cheshire,41.5083668,-72.9106202
USA,WI,Sun Prairie,43.1836046,-89.2137254
USA,CT,Plainville,41.6757457,-72.86336349999999
USA,IN,Crown Point,41.4169806,-87.3653135
USA,VA,Williamsburg,37.2707022,-76.7074571
USA,TX,Lewisville,33.046233,-96.994174
USA,PA,Huntingdon,40.48479589999999,-78.0102813
USA,TN,Tullahoma,35.3620235,-86.20943419999999
USA,CA,Ripon,37.7394537,-121.1354141
USA,MA,Whitinsville,42.1112075,-71.6661783
USA,TX,Carrollton,32.9756415,-96.8899636
USA,GA,Gainesville,34.2978794,-83.8240663
USA,MD,Potomac,39.0181651,-77.2085914
USA,NJ,Plainsboro,40.3382543,-74.585292
USA,NY,Central Valley,41.3317251,-74.1213172
USA,OH,Middlefield,41.4619986,-81.0737079
USA,NY,Port Chester,41.0017643,-73.66568339999999
USA,CA,Westwood,34.0635016,-118.4455164
USA,CA,Escondido,33.1192068,-117.086421
USA,CA,West Hills,34.1973122,-118.6439809
CAN,BC,Richmond,49.1665898,-123.133569
USA,NJ,Denville,40.8923212,-74.47737750000002
USA,LA,Lake Arthur,30.080764,-92.6715308
USA,PA,State College,40.7933949,-77.8600012
USA,NY,Massapequa,40.6806563,-73.4742914
USA,IA,North Liberty,41.739482,-91.60809739999999
USA,OK,Edmond,35.6528323,-97.47809540000002
USA,PA,Willow Grove,40.1439985,-75.1157286
USA,MO,Fenton,38.5126456,-90.4429881
USA,MN,Litchfield,45.1258332,-94.5283333
USA,WI,Waukesha,43.0116784,-88.2314813
USA,IA,West Des Moines,41.5638902,-93.75938409999999
USA,IA,Clear Lake,43.1435564,-93.3788108
USA,CA,Clovis,36.8252277,-119.7029194
USA,TX,Buda,30.0817231,-97.8428927
USA,TX,Pasadena,29.6910625,-95.2091006
USA,CA,La Puente,34.0200114,-117.9495083
USA,NY,Clifton Park,42.844668,-73.8183804
USA,MA,North Reading,42.5750939,-71.0786653
USA,CA,Toluca Lake,34.1501794,-118.3549609
USA,SC,Pendleton,34.6517733,-82.7837514
CAN,AB,Wetaskiwin,52.9688194,-113.3660794
USA,KS,Sabetha,39.9022223,-95.80082250000001
USA,KY,Owensboro,37.7719074,-87.1111676
USA,MO,Chesterfield,38.6631083,-90.5770675
USA,MA,Canton,42.1584324,-71.1447732
USA,MS,Flowood,32.3380521,-90.0927549
CAN,AB,Lethbridge,49.6955856,-112.8451364
USA,MA,Granville,42.09965450000001,-72.92243289999999
USA,AL,Pelham,33.2856687,-86.8099885
USA,NY,Florida,41.3317606,-74.35682
USA,LA,Georgia,33.0362218,-85.0322444
USA,NJ,Pennsauken,39.9562052,-75.058009
USA,NJ,Middlesex,40.572603,-74.4926541
USA,NJ,Carlstadt,40.8403778,-74.0906974
USA,PA,West Chester,39.9606643,-75.6054882
USA,ME,Lewiston,44.100351,-70.21477639999999
USA,MD,Ellicott City,39.2673283,-76.7983067
USA,OH,Lewis Center,40.1983884,-83.0100987
USA,CA,Santa Clarita,34.3916641,-118.542586
CAN,BC,Maple Ridge,49.2193226,-122.5983981
USA,GA,Tucker,33.8545479,-84.2171424
USA,FL,Ponte Vedra,30.2400058,-81.3852595
USA,NJ,Bloomfield,40.8067546,-74.1854209
USA,OH,Marysville,40.2364486,-83.3671432
USA,MD,Sandy Spring,39.1495278,-77.0262286
USA,IN,Shelbyville,39.5214373,-85.7769238
USA,PA,Yardley,40.245664,-74.8459972
USA,MD,Gambrills,39.0670456,-76.6654513
USA,FL,Satellite Beach,28.1761233,-80.59005189999999
USA,PA,Marcus Hook,39.8192794,-75.4185272
USA,IN,Rising Sun,38.9495047,-84.853838
USA,GA,Boston,30.7918613,-83.78988679999999
USA,NC,Murphy,35.08758359999999,-84.0346315
USA,CT,Bloomfield,41.826488,-72.73009449999999
USA,TX,Smithville,30.0085542,-97.15943209999999
CAN,QC,Bedford,45.1211111,-72.9874466
USA,NJ,Verona,40.82980060000001,-74.24016089999999
USA,MI,Ferndale,42.4605917,-83.1346478
USA,PA,Warminster,40.2067884,-75.099807
USA,KS,Hutchinson,38.0608445,-97.92977429999999
USA,MO,Joplin,37.08422710000001,-94.51328099999999
USA,PA,Lititz,40.1573169,-76.3069014
USA,KY,Bowling Green,36.9685219,-86.4808043
USA,NY,Bronx,40.8447819,-73.8648268
USA,MI,Farmington Hills,42.4989936,-83.3677168
USA,MD,Bowie,39.0067768,-76.77913649999999
USA,NC,Lexington,35.8240265,-80.2533838
USA,NJ,Spring Lake,40.1534476,-74.0281925
USA,NJ,Point Pleasant Beach,40.0912268,-74.0479146
USA,VA,Portsmouth,36.8354258,-76.2982742
USA,MD,Marion Station,38.0392905,-75.77076389999999
USA,IL,Westmont,41.7958639,-87.9756175
USA,IL,Wauconda,42.2589122,-88.1392474
USA,UT,Springville,40.1652335,-111.6107526
USA,AL,Oxford,33.6142714,-85.8349648
USA,GA,Buford,34.1206564,-84.0043513
USA,PA,Hummelstown,40.2653681,-76.7083033
USA,FL,Dania,26.052311,-80.1439343
USA,WI,River Falls,44.8613563,-92.6238082
USA,OH,Massillon,40.7967244,-81.52150929999999
USA,ME,Castine,44.3888609,-68.7989582
USA,FL,Lakeland,28.0394654,-81.9498042
USA,NM,Ruidoso Downs,33.3289733,-105.6044291
USA,PA,Bethel Park,40.3275697,-80.0394977
USA,NJ,Mahwah,41.0886216,-74.1435843
USA,MO,Moscow Mills,38.9478267,-90.9181916
USA,SD,Brookings,44.3113573,-96.79838769999999
USA,AL,Auburn,32.6098566,-85.48078249999999
CAN,ON,Kingston,44.2311717,-76.4859544
USA,CA,San Anselmo,37.9746458,-122.5616448
USA,FL,Tarpon Springs,28.1461248,-82.7567679
USA,KS,Salina,38.8402805,-97.61142369999999
USA,IN,New Albany,38.2856247,-85.8241312
USA,OH,Macedonia,41.3174524,-81.50477719999999
USA,CA,Chula Vista,32.6400541,-117.0841955
USA,LA,Alexandria,31.3112936,-92.4451371
CAN,ON,Bobcaygeon,44.5404573,-78.5463692
USA,WY,Casper,42.8500769,-106.3251749
USA,MA,Attleboro Falls,41.9717537,-71.3128854
USA,HI,M C B H Kaneohe Bay,21.4433045,-157.7489524
USA,NJ,Metuchen,40.5431598,-74.3632049
USA,NM,Corrales,35.2378197,-106.6066926
USA,CA,Palm Desert,33.7222445,-116.3744556
USA,KS,Coffeyville,37.0373005,-95.6163665
USA,MA,Wayland,42.3625953,-71.3614484
USA,PA,Benton,41.1950837,-76.38355279999999
USA,UT,Syracuse,41.0893878,-112.0646657
USA,CA,San Bernardino,34.1083449,-117.2897652
USA,NY,Cortlandt Manor,41.2804112,-73.87147519999999
USA,PA,New Hope,40.36427279999999,-74.9512785
USA,FL,Spring Hill,28.4831682,-82.5369872
USA,MI,Greenville,43.1775314,-85.2527987
USA,NJ,Montvale,41.0467635,-74.0229173
USA,NJ,Franklin Park,40.4391059,-74.5351601
USA,WI,Germantown,43.2286174,-88.1103691
USA,GA,Lindale,34.1867623,-85.1746725
USA,AR,Maumelle,34.8667565,-92.4043219
USA,PA,Oakmont,40.5217347,-79.8422719
USA,NY,Harrison,40.9700171,-73.7176337
USA,AK,North Little Rock,34.769536,-92.2670941
USA,MI,Lansing,42.732535,-84.5555347
USA,MI,Washington,42.7185255,-83.03546790000001
USA,NC,High Point,35.9556923,-80.0053176
USA,WA,Arlington,48.1987118,-122.1251418
USA,KS,Hamilton,37.9794705,-96.1641647
USA,TX,Round Rock,30.5082551,-97.678896
USA,IL,Tilton,40.0953144,-87.6475212
USA,NY,East Setauket,40.9293759,-73.1025502
USA,VA,Lorton,38.704282,-77.2277603
USA,NC,Lumberton,34.6182199,-79.0086424
USA,CA,Cardiff By The Sea,33.0208265,-117.2788973
USA,ID,Eagle,43.6954424,-116.3540138
USA,TN,Murfreesboro,35.8456213,-86.39027
USA,PA,Birdsboro,40.2645371,-75.8040852
USA,NJ,Sayreville,40.45940210000001,-74.360846
USA,PA,Norristown,40.121497,-75.3399048
USA,NY,Cold Spring Harbor,40.8714873,-73.456788
USA,IA,Bloomfield,40.75168840000001,-92.41490739999999
USA,NY,Poughkeepsie,41.7003713,-73.9209701
USA,CA,Yuba City,39.1404477,-121.6169108
USA,FL,Lithia,27.8187623,-82.1496049
USA,FL,Crystal River,28.902479,-82.59260119999999
USA,NJ,Hasbrouck Heights,40.85815530000001,-74.0806971
USA,ID,Meridian,43.6121087,-116.3915131
USA,OH,West Mansfield,40.4020003,-83.54520509999999
USA,TX,Milano,30.7104729,-96.863314
USA,CA,Bonsall,33.2889226,-117.2255903
USA,WI,Delafield,43.060842,-88.4037079
USA,MI,Madison Heights,42.4858692,-83.1052028
USA,TX,Beaumont,30.080174,-94.1265562
USA,GA,Canton,34.2367621,-84.4907621
USA,GA,Moultrie,31.1799407,-83.7888387
USA,MI,Novi,42.48059,-83.4754913
USA,ND,Gardner,47.1471966,-96.9678613
USA,ID,Nampa,43.5788175,-116.55978
USA,OH,Brecksville,41.31977630000001,-81.62679039999999
USA,IA,Waterloo,42.492786,-92.34257749999999
USA,TX,Arlington,32.735687,-97.10806559999999
USA,NY,Lyndonville,43.3267241,-78.3889138
USA,IL,Arlington Heights,42.0883603,-87.98062650000001
USA,UT,Pleasant Grove,40.3641184,-111.73854
USA,NJ,Skillman,40.4201165,-74.7146817
USA,NC,Huntersville,35.410694,-80.84285040000002
USA,AZ,Gilbert,33.3528264,-111.789027
USA,CA,North Hills,34.235822,-118.4849365
USA,MI,Auburn Hills,42.6875323,-83.2341028
USA,WI,Oostburg,43.62277479999999,-87.7945323
USA,CA,Greenbrae,37.9476326,-122.5252604
USA,NJ,Camden,39.9259463,-75.1196199
USA,IN,Marion,40.5583739,-85.6591442
USA,GA,Avondale Estates,33.7714939,-84.26714439999999
USA,WI,Brookfield,43.0605671,-88.1064787
USA,NH,Pelham,42.7345339,-71.3245067
USA,AL,Opelika,32.6454116,-85.3782795
CAN,MB,Saskatoon,52.0853507,-106.6530569
USA,NJ,Long Valley,40.78593310000001,-74.7801645
USA,MA,Carlisle,42.5292597,-71.3495046
USA,IL,Addison,41.931696,-87.9889556
USA,TN,Smyrna,35.9828412,-86.5186045
USA,MO,Louisiana,39.4489351,-91.05152559999999
USA,VT,Winooski,44.491438,-73.1856832
USA,RI,Central Falls,41.8906553,-71.3922785
USA,MN,Winona,44.0553908,-91.6663523
CAN,BC,Abbotsford,49.0504377,-122.3044697
USA,OH,Circleville,39.600618,-82.9460133
USA,CT,West Haven,41.2705484,-72.9469711
USA,AZ,Peoria,33.5805955,-112.2373779
USA,CA,Monterey,36.6002378,-121.8946761
USA,TX,Waxahachie,32.3865312,-96.8483311
USA,MN,Sartell,45.6216318,-94.2069365
USA,CO,Avon,39.6330673,-106.5222196
USA,AZ,Flagstaff,35.1982836,-111.651302
USA,AL,De Armanville,33.6262929,-85.7516035
USA,MS,Jackson,32.2987573,-90.1848103
USA,SC,Texas,33.1321086,-80.55371000000001
USA,NC,Rockingham,34.9393201,-79.7739457
USA,IL,Glenview,42.0778065,-87.8223368
USA,MA,Taunton,41.900101,-71.0897674
USA,GA,Woodstock,34.1014873,-84.5193754
USA,TX,Grand Prairie,32.7459645,-96.99778459999999
USA,NJ,River Edge,40.92870980000001,-74.0398622
USA,FL,Sebastian,27.816415,-80.4706078
USA,PA,Enola,40.2900885,-76.9338636
USA,NY,Great River,40.7212097,-73.1576139
USA,NY,Madison,42.8989582,-75.5121217
USA,OH,Willoughby,41.6397696,-81.4065011
USA,IL,West Chicago,41.8847507,-88.2039607
USA,NH,Auburn,43.0045288,-71.348398
USA,FL,New Port Richey,28.2441768,-82.7192671
USA,PA,Warrendale,40.65320759999999,-80.0794925
USA,IL,Crystal Lake,42.2411344,-88.31619649999999
USA,WI,Superior,46.7207737,-92.10407959999999
USA,VA,Locust Grove,38.3055349,-77.8105928
USA,CT,Windsor,41.8525984,-72.64370219999999
USA,VT,Milton,44.63974049999999,-73.11039079999999
USA,CA,Garden Grove,33.7742692,-117.9379952
USA,MO,Liberty,39.2461138,-94.4191177
USA,CA,Rosamond,34.8641446,-118.1634075
USA,IN,Noblesville,40.0455917,-86.0085955
USA,CA,Hawthorne,33.9164032,-118.3525748
USA,WI,Antigo,45.140245,-89.15233529999999
USA,OH,Rootstown,41.0871792,-81.22985299999999
USA,ME,Falmouth,43.7435343,-70.2601759
USA,CT,Southbury,41.4793072,-73.2133715
USA,ND,Grand Forks,47.9252568,-97.0328547
CAN,QC,Boucherville,45.5913698,-73.4364097
USA,TN,Utah,35.590348,-88.0583657
USA,NY,Rockville Centre,40.65871380000001,-73.6412406
USA,IL,Oak Park,41.8850317,-87.7845025
USA,WI,Brillion,44.1772137,-88.0642658
USA,CA,Apple Valley,34.5008311,-117.1858759
USA,MA,Pittsfield,42.4500845,-73.2453824
USA,SC,North Charleston,32.8771106,-80.0130514
USA,FL,Hobe Sound,27.059498,-80.1364323
USA,IL,Springfield,39.78172130000001,-89.6501481
USA,FL,Palm Coast,29.5844524,-81.20786989999999
USA,SC,Mauldin,34.77873,-82.310119
USA,MD,Clinton,38.7651145,-76.8983059
USA,NJ,Pennington,40.3284402,-74.790718
USA,LA,Lake Charles,30.2265949,-93.2173758
USA,OH,Fairlawn,41.127833,-81.609844
USA,WA,Duvall,47.7423218,-121.9856781
USA,NY,Bohemia,40.7692649,-73.1151117
USA,NJ,Mantua,39.7818322,-75.1821597
USA,CA,Gilroy,37.0029828,-121.5566373
USA,CO,Evergreen,39.6333213,-105.3172146
USA,LA,Port Allen,30.4474878,-91.20732609999999
USA,MA,East Taunton,41.8834347,-71.0286543
USA,KS,De Soto,38.9791709,-94.96857829999999
USA,NY,Monticello,41.6556465,-74.68932819999999
USA,CA,Monrovia,34.1442616,-118.0019482
USA,IL,Chicago Ridge,41.7014217,-87.77921959999999
USA,MN,Wayzata,44.97413,-93.5066217
USA,CA,Graton,38.4363022,-122.8697158
USA,AL,Columbiana,33.1781718,-86.6072054
USA,NJ,Monroeville,39.6290092,-75.1593816
USA,VA,Bristow,38.723303,-77.5367043
USA,NJ,Secaucus,40.7895453,-74.05652979999999
USA,OH,Maumee,41.5628294,-83.65382439999999
USA,CA,Rialto,34.1064001,-117.3703235
USA,NY,Islandia,40.8042649,-73.1690019
USA,IL,Carbondale,37.7272727,-89.2167501
USA,NJ,Weehawken,40.7663711,-74.02537149999999
USA,IN,Warsaw,41.2381,-85.8530469
USA,MN,Spring Lake Park,45.1077433,-93.2380038
USA,TX,Conroe,30.3118769,-95.45605119999999
USA,TX,Denton,33.2148412,-97.13306829999999
USA,MI,Rochester Hills,42.65836609999999,-83.1499322
USA,CT,South Windsor,41.8489872,-72.57175509999999
USA,MD,Joppa,39.4290415,-76.3557028
USA,MI,Traverse City,44.7630567,-85.62063169999999
CAN,ON,Concord,43.798329,-79.5079073
USA,ND,Hazelton,46.48471259999999,-100.2795572
CAN,ON,Brantford,43.1393867,-80.2644254
CAN,SK,Estevan,49.1390842,-102.9914806
USA,CA,Selma,36.5707838,-119.6120765
USA,AL,Tuskegee,32.430237,-85.7077266
USA,TX,Lometa,31.2171118,-98.3933692
USA,NY,Lynbrook,40.6548253,-73.67179689999999
