country_code,state_code,city,Latitude,Longitude
USA,NY,Croton On Hudson,41.2084278,-73.8912481
USA,NC,Goldsboro,35.3848841,-77.9927651
USA,TX,Midland,31.9973456,-102.0779146
USA,NJ,Plainfield,40.6337136,-74.4073736
USA,AZ,Glendale,33.5386523,-112.1859866
USA,PA,Landenberg,39.7777755,-75.7716437
USA,CT,Wethersfield,41.7063537,-72.6596244
USA,TX,Brenham,30.1668828,-96.39774419999999
USA,NE,Gretna,41.14045489999999,-96.24368419999999
USA,SC,Mt Pleasant,32.8323225,-79.82842579999999
USA,AL,Muscle Shoals,34.7448112,-87.66752919999999
USA,OK,Shawnee,35.3272928,-96.9253004
CAN,ON,Bolton,43.873021,-79.72813
USA,CA,Citrus Heights,38.7071247,-121.2810611
USA,PA,Glenshaw,40.5325079,-79.96803919999999
USA,PA,Harrisburg,40.2731911,-76.8867008
USA,PA,Chester Heights,39.8901112,-75.4754765
USA,PA,Jamison,40.2548974,-75.0890348
USA,IL,Rosamond,39.3796244,-89.16176159999999
USA,NY,Oceanside,40.6387141,-73.6401296
USA,NM,Angel Fire,36.3930879,-105.2850091
USA,MS,Southaven,34.9918587,-90.0022958
USA,NY,Sea Cliff,40.8489887,-73.64485049999999
USA,WY,Riverton,43.024673,-108.3806054
USA,OH,Hudson,41.240056,-81.44066699999999
USA,CA,Auburn,38.8965654,-121.0768901
USA,NY,Long Beach,40.5884373,-73.65790799999999
USA,LA,Madisonville,30.4043607,-90.1570232
USA,NY,Staten Island,40.5795317,-74.1502007
USA,WV,Kearneysville,39.3881556,-77.8855516
USA,UT,Cedar Valley,40.33681420000001,-112.1509308
USA,IL,Wayne,41.9508336,-88.242369
USA,CA,Mountain Pass,35.4709811,-115.5455518
USA,NC,Matthews,35.1168131,-80.72368039999999
USA,CA,Century City,34.0536608,-118.4133894
USA,GA,Newnan,33.3806716,-84.79965729999999
USA,NE,Elkhorn,41.2831958,-96.2368465
USA,GA,Waverly,31.0947092,-81.7245535
USA,MA,South Easton,42.0467781,-71.0806659
USA,NJ,Warren,40.6342489,-74.50047959999999
USA,WA,Mount Vernon,48.4201105,-122.3374543
USA,IL,Buffalo Grove,42.1662831,-87.9631308
USA,MA,Leominster,42.5250906,-71.759794
USA,PA,Camp Hill,40.23981180000001,-76.9199742
USA,MN,Houston,43.7632995,-91.5684764
USA,TX,League City,29.5074538,-95.0949303
USA,MA,Haverhill,42.7762015,-71.0772796
CAN,QC,Mont-royal,45.5125819,-73.6468307
USA,NJ,Clark,40.6278031,-74.3127631
USA,WV,Morgantown,39.629526,-79.95589679999999
USA,CA,Inyokern,35.6468991,-117.8125674
USA,NJ,Hawthorne,40.9492649,-74.1537549
USA,PA,Carbondale,41.5736935,-75.5018508
USA,IL,Glen Ellyn,41.8775293,-88.0670118
USA,AL,Florence,34.79981,-87.677251
USA,IL,Geneva,41.8926437,-88.3287896
USA,VT,Montpelier,44.26005929999999,-72.5753869
USA,VA,Haymarket,38.8120591,-77.6363806
USA,MO,Lees Summit,38.9108408,-94.3821724
USA,TX,Webster,29.5377315,-95.1182645
USA,WI,Sussex,43.1338972,-88.2220372
USA,IL,Wellington,40.5392032,-87.6800257
USA,CT,North Haven,41.39091390000001,-72.8595447
USA,WI,Neshkoro,43.9658121,-89.2176187
USA,KS,Topeka,39.0473451,-95.67515759999999
USA,OR,Hood River,45.7067985,-121.528087
USA,PA,Elkins Park,40.0697037,-75.1253492
USA,CA,Ramona,33.04136039999999,-116.8792553
USA,MO,Clarkton,36.4517276,-89.96703529999999
USA,IN,Austin,30.267153,-97.7430608
USA,NJ,Morganville,40.3280786,-74.2873035
USA,NC,Asheboro,35.7079146,-79.8136446
USA,PA,Greenville,41.404499,-80.39117850000001
USA,WI,Hudson,44.9746896,-92.7568703
USA,MI,Clinton Township,42.5868882,-82.9195514
USA,OH,Chesterville,40.4800607,-82.6835057
USA,MN,Chaska,44.7893446,-93.60183889999999
USA,PA,Palmyra,40.3089798,-76.5933012
USA,WV,Parkersburg,39.2667418,-81.56151349999999
USA,AR,Harrison,36.2297936,-93.1076765
USA,NY,Greenvale,40.8106558,-73.62846139999999
USA,IL,Winnetka,42.10808340000001,-87.735895
USA,NJ,Hillsborough,40.5106322,-74.6472522
USA,TX,Burnet,30.75823759999999,-98.2283585
USA,MI,Oxford,42.8247524,-83.26466239999999
USA,WI,Wisconsin Rapids,44.38357630000001,-89.8173465
USA,CA,Redlands,34.0555693,-117.1825381
USA,SC,Myrtle Beach,33.6890603,-78.8866943
USA,NV,Incline Village,39.249683,-119.9526847
USA,CA,Murrieta,33.5539143,-117.2139232
USA,PA,Audubon,40.12788390000001,-75.43185319999999
USA,VT,Essex Junction,44.4905433,-73.11122069999999
USA,IL,Wheeling,42.1391927,-87.9289591
USA,NJ,Haworth,40.9609315,-73.9901383
USA,NJ,Stanhope,40.9028765,-74.7090517
USA,AL,Fairhope,30.5229719,-87.9033261
USA,PA,Monroeville,40.4211798,-79.7881024
USA,MI,Birmingham,42.5467012,-83.21131919999999
USA,MI,Saginaw,43.4194699,-83.9508068
USA,IL,Rockport,39.5387961,-91.0085836
USA,VA,Manassas,38.7509488,-77.47526669999999
USA,AL,Decatur,34.6059253,-86.9833417
USA,TN,Mount Juliet,36.200055,-86.5186054
USA,CA,Lincoln,38.891565,-121.2930079
USA,WA,Bingen,45.7148416,-121.4645173
USA,CA,Montclair,34.0775104,-117.6897776
USA,CT,Tolland,41.8714865,-72.3686931
USA,MO,Reeds Spring,36.7497827,-93.3779641
USA,CA,Moraga,37.8349263,-122.1296871
USA,NH,Plaistow,42.8364781,-71.0947805
USA,GA,Brunswick,31.1499528,-81.49148939999999
USA,MD,Belcamp,39.4737199,-76.24134459999999
USA,MA,Methuen,42.7262016,-71.1908924
USA,NJ,Sparta,41.0360977,-74.6367057
USA,OH,Fairfield,39.3454673,-84.5603187
CAN,NS,Fredericton,45.9635895,-66.6431151
CAN,BC,Fort Nelson,58.8050174,-122.697236
USA,PA,Pocopson,39.9003793,-75.6260771
USA,TX,San Marcos,29.8832749,-97.9413941
USA,CA,Seal Beach,33.7414085,-118.1047682
USA,WV,Racine,38.1420461,-81.6603973
USA,MD,Greenbelt,39.0045544,-76.87552819999999
CAN,PE,Milton,32.7741953,-117.1479053
USA,MI,Muskegon,43.2341813,-86.24839209999999
USA,MI,Dearborn Heights,42.3369816,-83.27326269999999
USA,MS,Hattiesburg,31.3271189,-89.29033919999999
USA,NY,Durham,42.3567078,-74.1474846
USA,NH,Dover,43.1978624,-70.8736698
USA,MD,California,38.3004029,-76.5074542
USA,PA,Kimberton,40.1307272,-75.5721138
USA,MA,Newburyport,42.8125913,-70.87727509999999
USA,CA,Sylmar,34.3058279,-118.4571974
USA,UT,Kanab,37.0474855,-112.5263145
USA,DE,Hockessin,39.7876112,-75.6966001
USA,NY,Pittsford,43.0789942,-77.5275463
USA,OK,Snyder,34.6589592,-98.9517417
USA,NY,Orchard Park,42.7675323,-78.7440921
USA,MA,North Adams,42.70091499999999,-73.1087148
CAN,BC,Prince George,53.9170641,-122.7496693
USA,DE,Bear,39.6292788,-75.6582628
USA,SD,Toronto,44.57302019999999,-96.6425536
CAN,BC,Ottawa,45.4210824,-75.6998251
USA,NY,Bedford,41.204262,-73.6437397
USA,NC,Henderson,36.3294305,-78.39920099999999
USA,NY,Franklin Square,40.7073244,-73.6759635
USA,WI,Mukwonago,42.8666803,-88.33342739999999
USA,NJ,East Orange,40.767323,-74.2048677
USA,MA,Stoneham,42.4802469,-71.0999719
USA,TX,Horseshoe Bay,30.5440884,-98.36984609999999
USA,PA,Quakertown,40.4417682,-75.3415667
USA,CA,Arcadia,34.1397292,-118.0353449
USA,CT,Stratford,41.18454149999999,-73.1331651
USA,PA,Bridgeville,40.3561805,-80.1100556
USA,OH,Rocky River,41.4768217,-81.8497567
USA,NY,Dunkirk,42.4795019,-79.3339324
USA,IL,Streator,41.12086679999999,-88.835352
USA,CT,Milford,41.2306979,-73.064036
USA,ID,Moscow,46.73238749999999,-117.000165
USA,NY,Baldwinsville,43.15867859999999,-76.33270949999999
USA,NY,Rosedale,40.6584068,-73.7389596
CAN,ON,Orleans,45.4558019,-75.5047333
CAN,NS,Dartmouth,44.6660885,-63.56756309999999
USA,NC,Belmont,35.2429175,-81.037297
USA,CT,Newington,41.6972996,-72.7228293
USA,CA,Washington,39.3590873,-120.7999351
USA,WV,Vienna,39.3270191,-81.5484578
CAN,QC,Dorval,45.4503213,-73.7500486
USA,NC,Black Mountain,35.6178951,-82.3212302
USA,TX,Mesquite,32.76679550000001,-96.5991593
USA,NY,Briarcliff Manor,41.1402322,-73.840231
USA,FL,Land O Lakes,28.2188992,-82.45759380000001
USA,NY,Larchmont,40.9278769,-73.75179829999999
USA,MS,Madison,32.4618086,-90.1153638
USA,MN,Waconia,44.8504317,-93.7876429
USA,PA,Morrisville,40.2086471,-74.77461819999999
USA,NY,Kings Park,40.88620900000001,-73.2573369
USA,CA,Healdsburg,38.6104658,-122.8691609
USA,TX,Katy,29.7857765,-95.8245093
USA,NY,Mount Vernon,40.9125992,-73.8370786
USA,NJ,Collingswood,39.9181686,-75.07128399999999
USA,NC,Apex,35.732652,-78.85028559999999
USA,FL,Mount Dora,28.8024918,-81.644519
USA,MA,Stow,42.4370374,-71.5056199
USA,GA,Macon,32.8406946,-83.6324022
USA,OH,Toronto,40.4642335,-80.60090579999999
USA,NY,Prospect,43.30423589999999,-75.1521082
USA,PA,New Holland,40.1017643,-76.085227
USA,FL,Port St. Lucie,27.2730492,-80.3582261
USA,NY,Huntington,40.8681539,-73.425676
USA,GA,Sautee Nacoochee,34.6839825,-83.67434999999999
USA,NC,Southern Pines,35.1740471,-79.3922539
USA,PA,Allison Park,40.5594832,-79.9592134
USA,NY,Bridgehampton,40.9378777,-72.3009158
USA,ID,Sagle,48.20311239999999,-116.5655585
USA,CA,Redding,40.5865396,-122.3916754
CAN,SK,Saskatoon,52.157902,-106.6701577
USA,MD,Fulton,39.1511692,-76.92305069999999
USA,SC,Aiken,33.5604168,-81.7195533
CAN,NB,Moncton,46.0878165,-64.7782313
USA,MA,Auburn,42.1945385,-71.8356271
USA,CA,Westminster,33.7591757,-117.9897058
USA,NM,Lemitar,34.1596096,-106.9100192
USA,CA,Cotati,38.3293416,-122.7096666
CAN,BC,Kimberley,49.6651567,-115.9967207
USA,NJ,Holmdel,40.3451095,-74.18403219999999
USA,OH,Hubbard,41.1564463,-80.569239
USA,WI,West Bend,43.4252776,-88.1834277
USA,VT,Weston,43.29130079999999,-72.7929085
USA,MI,Franklin,42.5222567,-83.30604319999999
USA,NY,Philadelphia,44.15450449999999,-75.70882379999999
USA,NY,Potsdam,44.6697805,-74.9813084
USA,MI,Pinckney,42.4567013,-83.9463358
USA,MA,Charlestown,42.3782065,-71.0602131
USA,OH,Troy,40.0394982,-84.20327669999999
CAN,NB,Saint John,45.2733153,-66.06330799999999
USA,NY,Schuyler Lake,42.78035089999999,-75.0279352
USA,NY,Roslyn,40.7998227,-73.6509622
USA,CT,Middletown,41.5623209,-72.6506488
USA,KY,Nicholasville,37.8806341,-84.5729961
USA,NC,Siler City,35.7234734,-79.4622431
USA,IL,Carol Stream,41.91252859999999,-88.13479269999999
USA,NJ,Neptune,40.2005472,-74.03141649999999
USA,PA,Lebanon,40.3409251,-76.4113497
USA,MI,Wyoming,42.9133602,-85.7053085
USA,IL,Moline,41.5067003,-90.51513419999999
USA,SC,Greenwood,34.1954001,-82.1617883
USA,MA,Norwell,42.1615157,-70.7927832
CAN,NL,Clarenville,48.168225,-53.9645533
CAN,ON,Lasalle,42.2355411,-83.1024769
USA,WA,Wenatchee,47.4234599,-120.3103494
USA,CT,Berlin,41.621488,-72.7456519
USA,NJ,Vineland,39.4863773,-75.02596369999999
USA,NJ,Haddonfield,39.8915022,-75.03767069999999
CAN,BC,Aldergrove,49.0580516,-122.4706669
USA,CA,Stockton,37.9577016,-121.2907796
USA,NE,Bellevue,41.1543623,-95.9145568
USA,CA,Commerce,34.0005691,-118.1597929
USA,TN,Cleveland,35.1595182,-84.8766115
USA,IL,Hillside,41.8778084,-87.90283980000001
USA,CT,Orange,41.278637,-73.0265277
USA,NY,Lake Placid,44.2794911,-73.9798713
USA,AZ,Sahuarita,31.9575818,-110.955646
USA,CT,Trumbull,41.2428563,-73.2006639
USA,NH,Seabrook,42.8909615,-70.8655074
USA,MT,Bigfork,48.0632864,-114.0726134
USA,NY,East Northport,40.8767647,-73.3245613
USA,UT,Kaysville,41.0352216,-111.9385521
USA,CO,Franktown,39.3913788,-104.752753
USA,OH,Oberlin,41.2939386,-82.21737859999999
CAN,QC,Westmount,45.48571889999999,-73.59569929999999
USA,VA,Salem,37.2934681,-80.05476259999999
USA,CA,Claremont,34.0966764,-117.7197785
USA,CA,Pleasant Hill,37.9479786,-122.0607963
USA,TX,Sachse,32.9762327,-96.5952703
USA,NC,Rocky Mount,35.9382103,-77.7905339
USA,IN,Paris Crossing,38.829501,-85.6480215
USA,TX,Justin,33.0848442,-97.29612859999999
USA,GA,Stone Mountain,33.8081608,-84.17019599999999
USA,NJ,Kendall Park,40.4209391,-74.560711
USA,TX,West University Place,29.7180075,-95.43382919999999
USA,MA,East Sandwich,41.7417739,-70.4516929
USA,NJ,Woodbridge,40.5575986,-74.2846022
USA,NJ,Highland Park,40.4959379,-74.4243178
USA,CT,New Britain,41.6612104,-72.7795419
USA,NC,Angier,35.5071044,-78.7391813
USA,WA,Burlington,48.4756621,-122.3254374
USA,FL,Bradenton,27.4989278,-82.5748194
USA,NY,Southampton,40.8598637,-72.56780119999999
USA,CA,Mission Hills,34.2722582,-118.4688776
USA,NY,Little Neck,40.7612957,-73.7330753
USA,OH,Sylvania,41.7189392,-83.7129935
USA,CA,Nevada City,39.2615606,-121.0160594
USA,NJ,Linden,40.6220478,-74.24459019999999
CAN,NL,Charlottetown,48.4390379,-54.0077899
USA,MA,Marblehead,42.49995819999999,-70.8578024
USA,MA,Chestnut Hill,42.3328668,-71.1727583
USA,TX,Gatesville,31.4351645,-97.743911
USA,MA,Avon,42.13065539999999,-71.0411582
USA,PA,Smethport,41.8111748,-78.44474129999999
CAN,ON,Milton,43.5182991,-79.8774042
USA,NY,Auburn,42.9317335,-76.5660529
USA,VA,Gainesville,38.7956706,-77.6138802
CAN,ON,Guelph,43.5448048,-80.24816659999999
USA,WA,Friday Harbor,48.5342662,-123.0171242
USA,WA,Pasco,46.2305049,-119.0922316
USA,TX,Pflugerville,30.4548451,-97.6222665
USA,IA,Grimes,41.6883646,-93.7925199
USA,VA,Wise,36.9759345,-82.5757108
USA,FL,Sunset,25.7059354,-80.35227499999999
USA,SD,Onida,44.7077106,-100.0617352
USA,FL,Valrico,27.9462615,-82.2420317
USA,RI,Pawtucket,41.878711,-71.38255579999999
USA,NJ,Bernardsville,40.7187119,-74.569324
CAN,ON,Belleville,44.1627589,-77.3832315
USA,FL,Winter Springs,28.6988853,-81.30812259999999
CAN,NS,Bedford,44.7233504,-63.6899962
USA,PA,Akron,40.1567616,-76.2021742
USA,WA,Olympia,47.0378741,-122.9006951
USA,MA,Weymouth,42.2180724,-70.94103559999999
USA,UT,Logan,41.7369803,-111.8338359
USA,CA,Benicia,38.049365,-122.1585777
USA,MN,Champlin,45.1888539,-93.39745370000001
USA,MA,Springfield,42.1014831,-72.589811
USA,MA,Brockton,42.0834335,-71.0183787
CAN,BC,Revelstoke,50.998115,-118.195672
USA,NJ,Westwood,40.9912087,-74.0326395
USA,TX,Schertz,29.5521737,-98.269734
CAN,BC,Squamish,49.7016339,-123.1558121
USA,CA,Alviso,37.4261669,-121.9761384
USA,CA,Sonoma,38.291859,-122.4580356
USA,CA,Canoga Park,34.208254,-118.6058609
USA,VA,Lynchburg,37.4137536,-79.14224639999999
USA,CA,Baldwin Park,34.0852868,-117.9608978
USA,NY,Scarsdale,41.0050977,-73.7845768
USA,MO,Netherlands,36.299112,-89.751194
USA,NJ,Gladstone,40.7151691,-74.6576091
USA,NJ,Somerville,40.5742696,-74.60987999999999
USA,OH,Batavia,39.0770072,-84.1768795
USA,PA,Bryn Mawr,40.0230237,-75.3151772
USA,CT,Sandy Hook,41.4218208,-73.2833176
CAN,ON,Carleton Place,45.14060300000001,-76.146546
USA,PA,Frederick,40.3058142,-75.5314645
USA,CA,Ukiah,39.1501709,-123.2077831
USA,CA,South Lake Tahoe,38.939926,-119.9771868
USA,CA,Hacienda Heights,33.9930677,-117.9686755
USA,HI,Kapolei,21.3353909,-158.0568965
USA,PA,North Versailles,40.3797913,-79.8094916
USA,CA,Tulare,36.2077288,-119.3473379
USA,TX,Quinlan,32.9103998,-96.13552949999999
USA,UT,Roy,41.1616108,-112.0263313
CAN,NL,Windsor,48.9276687,-55.6575025
USA,WI,Racine,42.7261309,-87.78285230000002
USA,FL,Davie,26.0764783,-80.25211569999999
USA,IN,Plainfield,39.70421229999999,-86.39943869999999
USA,MD,Fort Washington,38.7073379,-77.0230313
USA,CO,Steamboat Springs,40.4849769,-106.8317158
USA,CA,Carson,33.8316745,-118.281693
USA,SC,Beaufort,32.4315813,-80.6698286
USA,NJ,Boonton,40.904019,-74.4087405
USA,FL,Odessa,28.1793926,-82.5579537
USA,CA,Parlier,36.6116174,-119.5270734
USA,NC,Locust,35.2598654,-80.4253425
USA,NY,Saint James,40.8754335,-73.1526623
USA,IL,Hoffman Estates,42.0629915,-88.12271989999999
USA,NY,Elmsford,41.0550969,-73.8201337
USA,RI,Kingston,41.48037910000001,-71.52255980000001
USA,IA,Madrid,41.8779511,-93.81566889999999
USA,SC,Kingstree,33.6676643,-79.83062640000001
USA,TX,Missouri City,29.6185669,-95.5377215
USA,AZ,Sun City,33.5975393,-112.2718239
USA,UT,Cedar City,37.67747689999999,-113.0618931
USA,KS,Emporia,38.403903,-96.18166260000001
USA,WV,Huntington,38.4192496,-82.44515400000002
USA,MA,Greenfield,42.587915,-72.5994104
USA,WY,Worland,44.01690139999999,-107.9553721
USA,NC,Tarboro,35.8968236,-77.5358049
USA,NJ,Cresskill,40.9414874,-73.9593041
USA,IL,River Forest,41.8939617,-87.81984779999999
USA,CA,Newbury Park,34.1805403,-118.9070887
USA,WI,Fort Atkinson,42.9288944,-88.8370509
USA,WA,Everett,47.9789848,-122.2020795
USA,OH,Milford,39.1753377,-84.29438209999999
USA,TN,Collierville,35.042036,-89.6645266
USA,CA,St. Helena,38.5052429,-122.4703868
USA,TX,College Station,30.627977,-96.3344068
USA,PA,Glen Mills,39.9016273,-75.5103484
USA,AR,Roland,34.9015512,-92.49829899999999
USA,OH,Fairborn,39.8208925,-84.01937889999999
USA,TX,Keller,32.9341893,-97.229298
USA,NV,Zephyr Cove,39.0003616,-119.9525689
USA,NY,Camillus,43.039233,-76.3040965
CAN,QC,Longueuil,45.5369442,-73.51071309999999
CAN,ON,Sherwood Park,53.5411916,-113.2957355
USA,NY,Orangeburg,41.0464858,-73.94958179999999
USA,TX,Kingwood,30.0500255,-95.18447739999999
USA,CT,North Canton,41.8968912,-72.8926043
USA,MT,Columbia Falls,48.3799643,-114.1804038
USA,RI,Middletown,41.5218243,-71.2834538
USA,RI,East Greenwich,41.6342619,-71.51304449999999
USA,LA,Amite,30.7265747,-90.50898149999999
USA,MA,Williamstown,42.7120196,-73.20368979999999
USA,MD,Jessup,39.1492746,-76.7752493
USA,NJ,Atlantic City,39.3642834,-74.4229266
USA,NY,Katonah,41.2587043,-73.6854137
USA,UT,Heber City,40.5070087,-111.4133234
USA,MD,Takoma Park,38.9778882,-77.0074765
USA,PA,North Wales,40.2109404,-75.2782317
USA,MA,Lunenburg,42.5945273,-71.7245035
USA,OH,Pickerington,39.8842304,-82.7535049
USA,NJ,Upper Saddle River,41.0584299,-74.0984756
USA,MI,Keego Harbor,42.6080884,-83.3438247
USA,MI,Commerce Township,42.5750853,-83.48823469999999
USA,WI,Neenah,44.1858193,-88.462609
USA,ME,Saco,43.5009176,-70.4428286
USA,AL,Alabaster,33.2442813,-86.8163773
USA,ME,Roxbury,44.6697827,-70.593401
USA,NY,Victor,42.9825633,-77.4088794
USA,CA,Boyes Hot Springs,38.3138029,-122.4819253
USA,WA,Battle Ground,45.7807959,-122.5477298
USA,KY,London,37.1289771,-84.08326459999999
USA,CA,Carmel Valley,36.4799024,-121.7327931
USA,NY,Suffern,41.1148179,-74.1495889
CAN,AB,Red Deer,52.268975,-113.8115599
USA,MA,Royalston,42.6775856,-72.18786039999999
USA,CA,Lakewood,33.8536269,-118.1339563
USA,IN,Anderson,40.1053196,-85.6802541
USA,AL,Pell City,33.5862149,-86.2860888
USA,IN,Kendallville,41.4414384,-85.2649754
USA,NY,Pomona,41.1912507,-74.05644989999999
USA,NH,Goffstown,43.0204052,-71.6002223
USA,WA,Trout Lake,45.9973427,-121.5281369
USA,HI,Pahoa,19.4975033,-154.9508104
USA,MI,Grosse Pointe Woods,42.4436478,-82.90686029999999
USA,CT,Manchester,41.7759301,-72.52150089999999
USA,FL,Palm Beach,26.7056206,-80.0364297
USA,PA,Oakdale,40.3981246,-80.1856134
USA,TN,Dayton,35.4939587,-85.01245349999999
USA,NY,Hawthorne,41.1073183,-73.7959666
USA,KY,Newport,39.091449,-84.4957757
USA,CA,Mojave,35.0524699,-118.1739645
USA,AL,Normal,34.78384090000001,-86.5722237
USA,MT,Belgrade,45.7762463,-111.1770945
CAN,NB,Woodstock,46.15026599999999,-67.6033952
USA,CT,Dayville,41.84556509999999,-71.886358
USA,TX,Kyle,29.9891052,-97.87722670000001
USA,NJ,West Caldwell,40.8409329,-74.3018154
USA,NJ,Toms River,39.9537358,-74.1979458
USA,NC,Edenton,36.057938,-76.6077213
USA,MD,Fallston,39.5145515,-76.41107319999999
CAN,ON,Paris,43.1940203,-80.3844996
USA,FL,Atlantic Beach,30.3344077,-81.398696
USA,OR,Salem,42.51954,-70.8967155
USA,WA,Auburn,47.30732279999999,-122.2284532
USA,MI,Grand Blanc,42.9275277,-83.6299518
